LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 1.08774 -3.1598 -0.812188 -0.713302 2.69249 4.46608 -0.260853 -1.84422 -2.20458 -2.05516 4.64 3.97132 4.08228 -2.13897 -0.979707 -1.38915 -3.14283 0.359261 1.29687 -3.82243 3.70108 2.72858 -3.2048 -1.74237 4.4042 2.58579 -0.115277 2.60066 -0.659413 -1.90071 -0.146988 0.41615 1.18717 -4.63007 -4.55711 -1.37593 3.28393 3.39177 -2.92276 -0.205316 -0.652063 4.23303 4.53755 2.2012 4.17119 0.76643 1.36534 -1.97228 -4.32922 0.438063 1.43961 3.48621 -1.78058 2.03536 -1.75125 -3.76243 -0.114384 -4.44293 2.32201 -0.634487 -0.745253 -1.37782 -4.4864 1.93606 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	6	27	1
SITE: 2	27	28	0
SITE: 2	26	29	0
SITE: 2	29	30	0
SITE: 2	30	31	1
SITE: 2	28	32	0
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	38	39	0
SITE: 2	39	40	1
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	0
SITE: 2	43	44	1
SITE: 2	44	45	1
SITE: 2	31	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	45	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	0
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	2	61	0
SITE: 49	61	62	1
SITE: 49	62	63	1
SITE: 49	63	63	1
SITE: 49	60	60	0
WARN: Unitary gate is identity
SITE: 49	49	49	1
MPS Info: 7.13746 1.17624 0.210142 
Writing MPS done!
