HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -2.14372 3.21322 -1.28585 -0.917221 0.665206 3.99834 2.6776 3.65334 2.68779 2.80434 -4.26212 1.97527 -3.29523 -2.53901 4.1108 -2.93637 -3.27394 -0.00573011 1.35302 -1.7166 3.62554 0.756992 -2.77998 3.69302 -0.270391 -0.641657 3.39771 -1.46883 0.0080977 -0.646013 4.13281 -1.76059 -1.35046 0.773189 -3.11374 4.599 4.11757 -1.1342 0.674215 3.43705 4.40127 -4.65055 2.58292 1.08533 -1.51082 3.32617 -4.43366 3.07454 -4.20423 -2.44252 3.17985 -3.22251 -1.57179 -1.78137 -2.31159 -0.203564 3.76277 -0.0051624 -0.465688 3.2632 -3.19782 2.9564 0.457466 3.36491 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	3	5	0
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	0
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	1
SITE: 2	4	18	0
SITE: 2	18	19	1
SITE: 2	19	20	1
SITE: 2	20	21	1
SITE: 2	17	22	0
SITE: 2	22	23	0
SITE: 2	23	24	0
SITE: 2	21	25	0
SITE: 2	25	26	0
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	24	29	1
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	32	33	0
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	1
SITE: 2	36	37	0
SITE: 2	37	38	0
SITE: 2	38	39	0
SITE: 2	39	40	0
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	1
SITE: 2	43	44	1
SITE: 2	44	45	0
SITE: 2	45	46	0
SITE: 2	46	47	0
SITE: 2	47	48	0
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	0
SITE: 2	52	53	0
SITE: 2	53	54	1
SITE: 2	54	55	0
SITE: 2	28	56	1
SITE: 2	56	57	1
SITE: 2	57	58	1
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	0
SITE: 2	62	62	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
MPS Info: 6.80283 1.10125 0.0626198 
Writing MPS done!
