LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 3.61643 -1.67418 -2.18208 3.14107 -2.30082 3.07443 1.3915 -0.255275 -4.60994 1.87333 0.00109922 1.97016 -3.04018 -0.672155 -4.11157 1.17732 0.444573 1.69756 1.09098 0.882856 3.97806 3.74442 4.55751 3.18119 -0.202295 -4.22022 2.5371 1.98876 -3.10695 -0.287937 -3.41292 2.1842 4.27849 0.411294 -3.6361 -1.53736 0.227236 4.45365 -0.578322 -4.24065 -0.540942 -0.473849 2.38452 3.18605 0.151913 0.700724 0.881678 -1.83729 1.42582 -4.53313 4.37875 -2.98182 3.6672 3.60335 0.303326 -4.38493 1.20271 1.03194 -2.98975 0.60734 2.03418 1.37005 2.23941 -0.196421 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	5	6	0
SITE: 1	1	7	1
SITE: 4	4	8	0
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	13	17	1
SITE: 7	17	18	1
SITE: 7	16	19	1
SITE: 7	19	20	1
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	0
SITE: 7	25	26	1
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	0
SITE: 7	33	34	0
SITE: 7	34	35	0
SITE: 7	35	36	0
SITE: 7	36	37	0
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	41	42	1
SITE: 7	42	43	1
SITE: 7	43	44	1
SITE: 7	44	45	0
SITE: 7	45	46	1
SITE: 7	46	47	1
SITE: 7	47	48	0
SITE: 7	48	49	1
SITE: 7	49	50	1
SITE: 7	50	51	0
SITE: 7	51	52	1
SITE: 7	52	53	0
SITE: 7	53	54	1
SITE: 7	7	55	0
SITE: 18	55	56	1
SITE: 18	56	57	0
SITE: 18	57	58	0
SITE: 18	58	59	0
SITE: 18	59	60	1
SITE: 18	60	61	1
SITE: 18	61	62	0
SITE: 18	62	63	1
SITE: 18	63	63	1
SITE: 18	54	54	0
WARN: Unitary gate is identity
SITE: 18	18	18	0
MPS Info: -9.0225 1.00071 1.3961e-08 
Writing MPS done!
