LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 3.07785 2.49466 -3.81436 0.00041269 -4.19204 1.44314 -1.22542 -2.44568 -0.687882 4.23658 3.17741 1.63749 1.94357 -0.738829 4.50351 -0.633886 -2.68395 -3.02327 -3.55966 2.78716 3.96547 0.309151 -0.0316856 -2.12624 -2.53473 -0.0981242 1.56927 -1.79615 -2.9957 3.02785 3.51371 -1.28526 -3.91112 -0.241496 -0.288875 -3.6482 -4.29382 -4.06734 -1.53216 1.02641 0.30128 -1.95445 -2.60125 -3.21326 0.758244 -3.53265 -1.63816 -0.99615 4.55332 1.20011 -4.65121 -0.993271 -2.51134 1.4139 0.209937 -2.23846 -4.36443 -1.3351 2.75896 4.36362 -1.48125 -2.56758 1.51005 -3.06494 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	0	4	1
SITE: 1	4	5	1
SITE: 1	1	6	1
SITE: 3	6	7	0
SITE: 3	7	8	1
SITE: 3	5	9	1
SITE: 3	9	10	0
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	8	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	1
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	15	26	0
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	1
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	0
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	0
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	0
SITE: 3	43	44	0
SITE: 3	44	45	0
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	0
SITE: 3	50	51	1
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
SITE: 3	25	25	0
SITE: 3	3	3	1
MPS Info: 2.9145 1.35004 0.00227932 
Writing MPS done!
