LLHHHHHLLLLLHLLHHLLHHHHLHHLLHHLHLLLHHLHHLHLLHLHHLLHLLLHHHLHLLLLL
W_LIST: -0.197556 1.06072 0.9703 -0.954449 0.345192 -0.187194 -0.25798 0.245871 -0.340619 0.610582 -0.727331 -0.197284 -0.12849 -0.344071 -0.122981 -1.13944 0.963658 0.345602 0.332743 -0.719999 1.10662 1.20508 -1.19759 -0.570326 -0.0632894 0.227332 1.17429 -0.0943416 -0.632732 -0.491379 -1.11876 0.68171 1.1421 1.2869 1.28482 0.0616157 0.382093 0.435445 0.317081 0.175764 -0.891376 -0.855829 -0.0632617 -0.40198 -1.23223 1.17408 -0.181802 -1.26384 -0.432162 1.15669 -0.748035 1.02934 0.239433 -1.31067 -0.126662 0.989476 0.932024 0.209953 -1.02747 0.769911 0.533926 -0.619618 -1.02616 -1.28565 
st	op	ed	phy
SITE: 44	45	47	1
SITE: 43	44	47	1
SITE: 19	21	22	0
SITE: 18	20	22	0
SITE: 46	47	49	1
SITE: 43	46	49	1
SITE: 42	43	49	0
SITE: 41	48	49	0
SITE: 41	49	50	1
SITE: 41	50	51	1
SITE: 41	51	52	1
SITE: 41	52	53	0
SITE: 41	53	54	0
SITE: 40	41	54	1
SITE: 39	40	54	0
SITE: 39	42	55	0
SITE: 18	22	23	1
SITE: 18	23	24	0
SITE: 17	19	24	1
SITE: 16	17	24	1
SITE: 15	16	24	0
SITE: 14	15	24	1
SITE: 38	39	55	0
SITE: 37	54	55	0
SITE: 37	55	56	0
SITE: 37	56	57	0
SITE: 37	57	58	1
SITE: 37	58	59	1
SITE: 37	38	60	0
SITE: 36	37	60	1
SITE: 36	60	61	1
SITE: 34	35	59	1
SITE: 34	36	61	1
SITE: 33	34	61	1
SITE: 32	33	61	1
SITE: 30	31	59	0
SITE: 30	32	61	1
SITE: 29	59	61	0
SITE: 29	61	62	0
SITE: 29	30	63	0
SITE: 28	29	63	0
SITE: 27	28	63	1
SITE: 26	27	63	0
SITE: 25	26	63	1
SITE: 18	24	62	0
SITE: 18	25	63	1
SITE: 14	18	63	0
SITE: 13	62	63	0
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 12	13	63	0
SITE: 11	14	63	1
SITE: 10	11	63	0
SITE: 9	10	63	0
SITE: 8	9	63	1
SITE: 7	8	63	0
SITE: 6	7	63	1
SITE: 5	6	63	1
SITE: 4	5	63	1
SITE: 2	12	63	0
SITE: 0	63	63	0
SITE: 0	0	4	0
SITE: 2	4	4	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
MPS Info: -2.54879 2.00002 0.455185 
Writing MPS done!
