HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 0.33388 1.23162 -0.201654 0.157302 -1.15956 -0.0227975 -1.10302 0.809794 0.905583 -0.173393 1.04992 0.326388 1.28552 -0.772227 -0.659716 -0.800392 -0.506667 -0.71004 1.05784 -0.461172 -0.304227 -0.905077 -0.077908 1.25706 -0.411407 -1.23194 0.279164 -0.459824 0.0816915 -0.478502 -0.528177 -0.318011 0.421125 -0.245104 0.169625 1.13646 -0.720675 0.246395 -0.488156 0.74911 -0.802903 -1.05374 -0.160259 1.06373 0.0014292 -0.741282 -0.403352 -1.18233 1.03161 -0.59634 1.1145 0.499138 0.462894 0.589366 0.60362 0.143454 -0.238339 -0.360402 -0.0210906 0.95152 -0.76101 -0.635795 -0.389845 0.243625 
st	op	ed	phy
SITE: 46	47	49	0
SITE: 46	48	50	0
SITE: 45	46	50	1
SITE: 44	45	50	0
SITE: 42	43	49	1
SITE: 42	49	50	1
SITE: 42	50	51	0
SITE: 41	42	51	0
SITE: 40	41	51	0
SITE: 39	40	51	1
SITE: 39	51	52	1
SITE: 38	39	52	1
SITE: 37	38	52	0
SITE: 36	37	52	0
SITE: 35	36	52	1
SITE: 34	35	52	1
SITE: 34	52	53	1
SITE: 34	53	54	0
SITE: 34	54	55	0
SITE: 34	55	56	0
SITE: 34	56	57	1
SITE: 34	57	58	0
SITE: 44	59	60	1
SITE: 34	58	60	0
SITE: 34	60	61	1
SITE: 34	61	62	0
SITE: 34	62	63	0
SITE: 33	34	63	0
SITE: 32	33	63	0
SITE: 31	32	63	1
SITE: 30	44	63	0
SITE: 29	30	63	1
SITE: 28	29	63	0
SITE: 27	28	63	1
SITE: 26	27	63	1
SITE: 25	31	63	0
SITE: 24	25	63	0
SITE: 23	26	63	0
SITE: 22	23	63	1
SITE: 6	8	9	1
SITE: 6	9	10	1
SITE: 5	6	10	0
SITE: 4	7	10	0
SITE: 3	4	10	1
SITE: 3	10	11	1
SITE: 3	11	12	1
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	5	15	1
SITE: 1	2	14	1
SITE: 1	3	15	1
SITE: 0	1	15	0
SITE: 0	15	16	1
SITE: 0	0	17	0
SITE: 14	17	18	0
SITE: 14	18	19	0
SITE: 14	19	20	1
SITE: 21	22	63	0
SITE: 20	21	63	0
SITE: 16	20	63	1
SITE: 14	63	63	1
SITE: 14	24	24	0
SITE: 14	14	16	0
SITE: 16	16	16	1
MPS Info: -5.5253 3.19694 0.275805 
Writing MPS done!
