LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.133303 0.814536 -0.72782 1.19917 -0.503292 -0.553479 0.20723 0.172338 -1.04461 -0.325233 -0.154792 -0.814445 -0.192888 -0.467761 -0.100704 -0.50949 0.479786 -0.43225 1.0151 -1.17723 -0.246734 -1.17786 -0.401236 -1.10641 -0.400301 1.22443 -0.621193 0.864075 -0.426343 0.339897 -0.238811 -0.434654 0.579152 0.0758746 0.844433 0.135682 1.30485 -0.742281 1.20757 0.636953 0.671072 0.387442 1.32738 1.02634 -0.107396 -0.0294662 0.463528 0.296595 0.0498167 -0.177297 -0.209969 -0.601608 -0.582678 -0.0524394 1.03009 0.981514 1.24414 -0.191261 0.327259 -0.241624 -0.667722 -1.27451 0.280773 0.0428067 
st	op	ed	phy
SITE: 17	19	20	1
SITE: 17	18	21	1
SITE: 15	17	20	0
SITE: 15	16	21	1
SITE: 14	15	21	1
SITE: 13	20	21	1
SITE: 13	21	22	1
SITE: 13	22	23	1
SITE: 13	23	24	0
SITE: 13	24	25	0
SITE: 13	25	26	0
SITE: 13	26	27	0
SITE: 13	27	28	0
SITE: 13	28	29	0
SITE: 13	29	30	1
SITE: 35	36	38	1
SITE: 34	37	38	0
SITE: 34	38	39	0
SITE: 33	34	39	0
SITE: 14	31	32	0
SITE: 13	30	32	1
SITE: 13	32	33	0
SITE: 13	33	35	1
SITE: 13	35	39	0
SITE: 13	39	40	0
SITE: 13	40	41	0
SITE: 13	41	42	0
SITE: 13	42	43	1
SITE: 13	43	44	1
SITE: 13	44	45	0
SITE: 13	45	46	0
SITE: 13	46	47	1
SITE: 13	47	48	1
SITE: 13	48	49	1
SITE: 13	49	50	0
SITE: 13	50	51	1
SITE: 13	51	52	0
SITE: 14	52	54	1
SITE: 13	53	54	1
SITE: 13	54	55	0
SITE: 14	55	57	0
SITE: 13	56	57	0
SITE: 13	57	58	0
SITE: 13	58	59	0
SITE: 13	59	60	1
SITE: 14	61	62	1
SITE: 13	60	62	0
SITE: 13	62	63	0
SITE: 0	1	3	1
SITE: 0	2	4	0
SITE: 12	13	63	0
SITE: 11	14	63	1
SITE: 0	3	5	1
SITE: 10	11	63	0
SITE: 9	10	63	0
SITE: 8	12	63	0
SITE: 7	8	63	1
SITE: 6	9	63	1
SITE: 0	4	6	0
SITE: 5	6	63	1
SITE: 0	63	63	0
SITE: 0	0	7	0
SITE: 5	5	7	0
WARN: Unitary gate is identity
SITE: 7	7	7	1
MPS Info: -2.9731 2.40734 0.211833 
Writing MPS done!
