HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.340995 3.47368 -4.82758 -2.93176 -2.17671 0.801839 -0.428377 3.22832 2.9715 -3.34676 -4.07944 -4.31662 3.26431 -0.00581617 3.15191 0.696727 4.0448 2.47412 1.07017 0.514813 4.40339 0.876682 4.13033 0.360016 4.80904 1.24342 3.10671 2.74453 -4.52733 4.11398 2.01797 -0.430504 2.46196 -2.55452 0.184149 0.999019 -1.24696 -3.79442 -0.386205 -1.06358 0.382876 -4.62219 -3.9461 2.08065 3.6573 -3.82565 -2.01715 -0.996411 -2.02699 3.62072 1.58622 -4.53571 0.228057 -2.64174 1.32749 2.26426 1.02374 -3.49535 -4.8894 0.348212 -0.0982171 3.71926 0.228496 0.5674 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 50	51	54	1
SITE: 47	49	50	0
SITE: 54	55	57	0
SITE: 18	20	21	1
SITE: 40	41	43	0
SITE: 13	14	16	1
SITE: 25	26	28	0
SITE: 34	35	37	1
SITE: 36	37	39	1
SITE: 31	33	34	0
SITE: 31	32	36	0
SITE: 54	57	58	1
SITE: 29	30	34	0
SITE: 29	31	36	0
SITE: 22	24	25	1
SITE: 10	11	13	1
SITE: 56	58	60	1
SITE: 39	42	43	1
SITE: 52	54	59	1
SITE: 18	21	22	1
SITE: 12	13	16	0
SITE: 8	10	12	0
SITE: 56	59	61	1
SITE: 2	3	5	1
SITE: 40	44	45	0
SITE: 18	22	23	0
SITE: 5	7	8	1
SITE: 47	48	52	1
SITE: 47	50	56	0
SITE: 34	36	39	0
SITE: 56	61	62	1
SITE: 39	43	45	1
SITE: 38	40	45	1
SITE: 19	25	27	0
SITE: 0	2	4	1
SITE: 4	6	8	1
SITE: 23	28	29	0
SITE: 23	29	34	0
SITE: 0	1	5	1
SITE: 16	17	19	0
SITE: 23	27	38	0
SITE: 47	56	60	1
SITE: 0	4	8	0
SITE: 46	47	60	1
SITE: 45	46	60	1
SITE: 45	52	62	1
SITE: 39	45	62	0
SITE: 23	38	39	0
SITE: 23	39	60	1
SITE: 9	12	16	1
SITE: 15	16	19	0
SITE: 18	23	34	1
SITE: 19	60	62	1
SITE: 5	9	15	0
SITE: 18	19	62	1
SITE: 5	8	18	1
SITE: 5	18	34	0
SITE: 5	15	62	0
SITE: 0	0	62	1
SITE: 5	5	63	0
SITE: 34	63	63	1
SITE: 34	62	62	0
SITE: 34	34	34	0
MPS Info: 8.48164 0.588348 7.50249e-07 
Writing MPS done!
