LHHLLHHHHHLHHLLLHHHLHLHHLLHLLLLLHHHHHHHLLHLLLLLHLHLLHLHLLLLLLHLL
W_LIST: -8.7722 9.56935 5.82564 6.95928 7.2378 -2.90066 -0.166789 -6.44647 4.85809 8.80596 -0.446012 6.3695 1.39179 -1.01317 -4.28504 -5.81346 1.0947 -5.96555 -7.71908 9.63507 8.61766 -9.84933 -0.675754 0.994622 -5.41845 4.40667 -8.32487 8.63413 -7.3835 -1.96413 8.08407 7.02269 1.90409 5.08511 -9.35147 -9.70993 9.59316 4.41338 4.89955 -3.00823 -6.58285 8.51489 -2.78577 8.03431 -3.57743 8.7572 -1.88588 -9.35772 2.9256 -6.63699 7.52926 0.799445 7.6455 1.82772 1.25214 -3.22825 -1.57911 -2.54709 -3.42469 -2.87876 6.9967 8.28957 9.50101 -1.95461 
st	op	ed	phy
SITE: 47	49	50	1
SITE: 45	47	48	1
SITE: 45	46	50	0
SITE: 44	45	50	1
SITE: 43	44	50	0
SITE: 42	43	50	1
SITE: 40	41	48	0
SITE: 40	42	50	0
SITE: 25	27	28	1
SITE: 24	26	28	1
SITE: 25	28	30	0
SITE: 24	25	30	1
SITE: 38	40	48	0
SITE: 38	39	50	0
SITE: 23	24	30	0
SITE: 21	23	29	0
SITE: 21	29	30	0
SITE: 20	21	30	0
SITE: 7	9	10	0
SITE: 38	50	51	1
SITE: 38	48	52	1
SITE: 6	7	10	1
SITE: 4	5	8	1
SITE: 4	8	10	0
SITE: 4	6	11	1
SITE: 38	52	53	0
SITE: 4	11	12	0
SITE: 31	33	34	0
SITE: 22	30	32	1
SITE: 20	31	32	1
SITE: 20	32	34	0
SITE: 16	18	19	1
SITE: 17	19	22	1
SITE: 16	20	22	0
SITE: 16	17	34	1
SITE: 15	16	34	0
SITE: 22	35	36	1
SITE: 15	34	36	1
SITE: 15	36	37	0
SITE: 22	38	51	0
SITE: 15	37	51	0
SITE: 15	51	53	1
SITE: 10	12	14	0
SITE: 4	13	14	0
SITE: 10	15	22	0
SITE: 4	14	22	0
SITE: 4	10	53	1
SITE: 22	53	55	1
WARN: Unitary gate is identity
SITE: 54	54	54	0
SITE: 4	55	56	0
SITE: 4	56	57	0
SITE: 4	57	58	0
SITE: 0	1	3	0
SITE: 2	3	22	1
SITE: 2	4	58	1
SITE: 0	0	58	0
SITE: 22	58	60	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
SITE: 22	60	61	1
SITE: 59	62	63	1
SITE: 22	61	63	0
SITE: 22	59	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 22	22	22	0
MPS Info: -2.74591 0.0773135 0.0787016 
Writing MPS done!
