HHHLHHLHHHLHHLHHHHLHHHHHHLLHHHLHHLLLLLLLLHLHHLHLHHLHLLHLLHHLHHHL
W_LIST: -6.46071 -8.32265 -7.16887 0.438479 -4.6454 4.10058 -8.93535 2.95441 8.02521 -1.33674 5.92174 7.79729 0.00231333 -0.727013 -1.25965 1.95994 -5.47819 -5.70446 -7.75925 1.46208 8.67169 4.8943 -0.979633 3.77331 4.59198 6.7153 -4.17107 4.87839 -7.86097 3.80504 -1.64397 1.91306 -2.94739 7.88678 -3.71725 -0.650507 8.99685 0.984176 8.99328 -5.61364 9.80247 -5.13062 -1.38761 -4.50084 -6.1797 6.9262 8.92885 7.03225 9.50286 8.75685 6.28445 -7.73509 -5.83718 -8.77548 1.65295 7.5594 2.3142 7.61188 -8.09729 0.999864 2.08437 5.18927 -7.36871 -9.64335 
st	op	ed	phy
SITE: 25	27	28	0
SITE: 25	28	29	1
SITE: 6	8	9	0
SITE: 5	6	9	0
SITE: 4	5	9	0
SITE: 2	4	7	1
SITE: 2	7	9	0
SITE: 2	9	10	1
SITE: 3	11	12	0
SITE: 2	10	12	1
SITE: 33	34	36	0
SITE: 32	33	36	1
SITE: 32	36	37	1
SITE: 35	38	39	1
SITE: 32	35	39	0
SITE: 32	39	40	0
SITE: 32	40	41	1
SITE: 31	32	41	1
SITE: 25	26	30	0
SITE: 29	30	37	0
SITE: 29	31	41	0
SITE: 25	29	41	0
SITE: 56	58	59	1
SITE: 25	41	42	1
SITE: 19	20	22	0
SITE: 18	21	22	0
SITE: 18	19	23	0
SITE: 55	57	59	0
SITE: 53	55	56	1
SITE: 53	56	59	1
SITE: 52	53	59	0
SITE: 50	51	54	1
SITE: 50	52	59	0
SITE: 49	50	59	1
SITE: 25	42	43	0
SITE: 37	44	45	1
SITE: 25	43	45	1
SITE: 24	25	45	1
SITE: 54	60	61	0
SITE: 49	54	61	0
SITE: 49	61	62	0
SITE: 49	62	63	1
SITE: 24	45	46	1
SITE: 47	48	59	0
SITE: 47	49	63	0
SITE: 37	46	59	0
WARN: Unitary gate is identity
SITE: 47	47	47	1
SITE: 24	59	63	1
SITE: 17	18	23	0
SITE: 2	12	13	0
SITE: 3	14	15	1
SITE: 2	13	15	0
SITE: 2	15	16	0
SITE: 3	17	22	1
SITE: 2	16	22	1
SITE: 2	22	23	1
SITE: 3	24	37	0
WARN: Unitary gate is identity
SITE: 23	23	23	0
SITE: 2	37	63	0
SITE: 1	2	63	1
SITE: 0	63	63	0
SITE: 0	1	3	1
SITE: 0	0	3	1
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: 27.814 0.165592 0.0485379 
Writing MPS done!
