HHHHLLLLHLLLHHLHLHHLLHLLHLHLLLLLHHLLLHHLHLLHHLHHLLHHLLHLLLHHLLHH
W_LIST: -2.83517 3.49853 -3.99661 0.735643 3.12283 -3.46633 0.899235 3.35707 -3.57563 -2.77836 2.61961 3.55164 -2.63485 -1.80741 3.46159 3.58493 -1.355 2.33449 -0.890825 -0.0983548 -0.817706 -0.183506 3.21871 -3.21773 0.781474 -3.54957 0.31643 3.85675 -0.613768 -3.05459 0.901026 1.84625 0.533881 -3.69415 -1.34826 3.72488 0.759194 2.56847 -2.09943 1.56322 -0.921179 0.268951 -1.96529 -3.36408 3.3202 -1.52522 2.25344 -2.05395 2.94166 1.9154 1.11124 2.139 1.12334 2.68677 2.53686 -0.150788 2.29115 1.20223 3.52588 -2.15676 0.869065 -3.4927 -3.53796 -1.10702 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 7	8	11	1
SITE: 7	11	12	1
SITE: 12	14	15	1
SITE: 1	2	4	1
SITE: 22	23	25	0
SITE: 4	5	7	0
SITE: 7	12	13	1
SITE: 7	13	15	1
SITE: 43	44	46	0
SITE: 58	59	61	1
SITE: 58	61	62	0
SITE: 0	1	4	0
SITE: 4	7	10	1
SITE: 4	10	15	1
SITE: 35	37	38	0
SITE: 33	35	36	1
SITE: 4	15	16	0
SITE: 46	48	49	1
SITE: 21	22	25	1
SITE: 24	25	27	0
SITE: 43	46	47	0
SITE: 27	29	30	0
SITE: 53	54	56	0
SITE: 57	58	62	0
SITE: 56	57	62	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 31	33	34	1
SITE: 27	30	31	1
SITE: 56	62	63	1
SITE: 42	43	47	1
SITE: 53	56	60	1
SITE: 0	4	6	1
SITE: 21	24	27	0
SITE: 50	51	53	0
SITE: 26	27	31	1
SITE: 49	52	53	1
SITE: 47	50	53	0
SITE: 42	47	49	1
SITE: 42	49	53	1
SITE: 34	38	39	1
SITE: 39	40	42	1
SITE: 42	53	55	1
SITE: 28	31	34	1
SITE: 42	45	60	0
SITE: 42	60	63	1
SITE: 41	42	63	0
SITE: 32	34	39	0
SITE: 0	0	18	1
SITE: 6	18	20	1
SITE: 6	20	21	0
SITE: 39	41	63	1
SITE: 36	39	63	1
SITE: 32	36	63	1
SITE: 28	32	63	1
SITE: 26	28	63	0
SITE: 21	26	63	0
SITE: 19	21	63	1
SITE: 6	55	63	1
SITE: 3	63	63	1
SITE: 3	6	19	1
SITE: 3	3	19	1
WARN: Unitary gate is identity
SITE: 19	19	19	1
MPS Info: -4.9626 0.746618 0.0807647 
Writing MPS done!
