HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.453213 0.022927 3.09955 -0.699795 -2.55893 -0.367201 1.03723 0.776447 0.207385 -3.67846 -3.83782 2.55218 0.337787 -2.00772 -2.65618 2.14355 -2.75398 -3.84827 -2.86271 1.62273 3.14447 1.49596 1.43142 0.837191 -2.22583 -3.16561 -2.59123 0.485763 -0.279535 -1.09301 1.71065 -0.577014 3.92992 2.34468 -3.29221 1.38329 -0.823388 -3.03109 3.03496 -2.61299 1.6091 -0.179192 -0.944006 1.41053 -2.85821 -2.24352 2.68312 0.473075 -3.66242 -0.860282 1.9826 0.113177 -1.43879 -3.89099 -1.74371 2.29786 1.56583 -1.90905 0.796706 1.1282 -1.69231 -3.32249 2.27084 2.27509 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 32	34	35	1
SITE: 9	10	12	1
SITE: 37	38	40	1
SITE: 60	61	63	1
SITE: 53	55	56	0
SITE: 43	44	46	1
SITE: 45	46	48	1
SITE: 14	15	18	1
SITE: 13	14	18	0
SITE: 16	18	20	0
SITE: 16	20	21	0
SITE: 36	37	40	0
SITE: 53	56	57	1
SITE: 52	53	57	1
SITE: 23	25	26	0
SITE: 30	32	33	0
SITE: 45	48	49	1
SITE: 16	19	22	1
SITE: 9	11	13	1
SITE: 9	13	16	1
SITE: 9	16	21	1
SITE: 9	21	22	1
SITE: 59	60	63	0
SITE: 45	49	50	0
SITE: 2	4	5	0
SITE: 33	35	39	1
SITE: 33	39	40	1
SITE: 43	45	50	0
SITE: 52	57	58	1
SITE: 6	7	9	1
SITE: 50	52	54	0
SITE: 58	59	63	1
SITE: 54	62	63	0
SITE: 29	30	33	0
SITE: 8	9	22	1
SITE: 51	54	63	0
SITE: 50	51	63	0
SITE: 47	50	63	1
SITE: 23	26	27	1
SITE: 33	40	41	0
SITE: 0	2	3	0
SITE: 33	36	42	0
SITE: 33	42	43	0
SITE: 43	47	63	1
SITE: 41	43	63	0
SITE: 33	41	63	1
SITE: 31	33	63	0
SITE: 29	58	63	0
SITE: 28	29	63	0
SITE: 27	28	63	0
SITE: 24	27	63	0
SITE: 23	24	63	1
SITE: 22	31	63	1
SITE: 12	22	63	0
SITE: 8	12	63	1
SITE: 6	8	63	1
SITE: 5	6	63	1
SITE: 3	5	63	1
SITE: 1	23	63	1
SITE: 0	63	63	0
SITE: 0	0	3	1
SITE: 1	3	3	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
MPS Info: 5.21711 0.721945 0.0556009 
Writing MPS done!
