LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.0795551 2.86092 -3.40867 3.08141 1.26588 -2.86906 0.190071 -1.32488 1.45671 3.5356 0.610552 0.410502 -3.578 -2.43695 -3.19426 2.48344 1.10534 -2.23989 3.19754 1.88221 -0.936581 -0.619486 -0.112758 2.66916 2.75851 3.37146 -0.82193 0.119364 0.436679 -3.74677 2.30271 1.08743 3.20713 -1.85782 -1.74354 -0.205838 -1.92892 2.11272 -3.10563 3.29513 -0.96887 2.28907 -1.04125 0.21324 1.04521 -1.49702 2.46102 -2.11188 0.471684 0.0489624 3.84981 -3.08502 -1.21476 -1.98619 1.65507 -3.88362 -2.27413 2.8525 1.80561 1.31027 -0.323823 -0.672044 -2.42458 3.8082 
st	op	ed	phy
SITE: 12	14	15	0
SITE: 55	57	58	0
SITE: 2	3	5	1
SITE: 36	38	39	0
SITE: 1	2	5	1
SITE: 29	30	32	1
SITE: 50	51	53	0
SITE: 12	15	16	0
SITE: 37	39	41	0
SITE: 12	13	17	1
SITE: 12	17	18	1
SITE: 12	18	19	1
SITE: 9	10	12	0
SITE: 8	9	12	1
SITE: 29	32	33	1
SITE: 23	25	26	0
SITE: 53	55	56	1
SITE: 12	19	20	1
SITE: 29	33	34	1
SITE: 7	8	12	0
SITE: 11	12	20	1
SITE: 47	48	50	0
SITE: 46	47	50	1
SITE: 45	46	50	1
SITE: 44	45	50	0
SITE: 60	62	63	1
SITE: 50	53	54	1
SITE: 50	54	56	0
SITE: 50	56	58	1
SITE: 50	58	59	1
SITE: 34	36	37	1
SITE: 44	50	52	1
SITE: 28	29	34	0
SITE: 21	23	24	0
SITE: 20	21	24	1
SITE: 16	20	24	0
SITE: 0	1	5	0
SITE: 37	41	42	1
SITE: 24	27	28	1
SITE: 16	24	26	0
SITE: 59	61	63	1
SITE: 34	37	40	0
SITE: 52	59	63	0
SITE: 4	5	7	1
SITE: 34	40	42	0
SITE: 49	52	63	1
SITE: 44	60	63	1
SITE: 43	44	63	1
SITE: 42	49	63	0
SITE: 35	42	63	0
SITE: 34	35	63	1
SITE: 31	34	63	1
SITE: 28	43	63	1
SITE: 26	28	63	1
SITE: 22	26	63	0
SITE: 16	22	63	1
SITE: 11	16	63	0
SITE: 7	31	63	0
SITE: 6	7	63	1
SITE: 4	6	63	1
SITE: 0	63	63	0
SITE: 0	0	11	1
SITE: 4	4	11	1
SITE: 11	11	11	1
MPS Info: 11.0852 0.855893 0.167181 
Writing MPS done!
