LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 2.78287 -1.02587 -3.09277 2.17108 0.804582 1.43453 0.761242 -2.06231 0.641348 -1.87825 1.07703 -3.44891 2.39252 -1.60711 1.57936 -2.97368 0.0439837 0.517243 1.08106 -1.81944 3.22012 -1.86297 -2.99401 0.727356 3.78878 -3.93354 3.22409 -0.772265 -0.948001 2.98383 0.091398 -3.73049 -2.86215 -1.73298 0.595696 -1.93353 2.34178 0.168022 0.766175 -2.26057 -3.45146 0.717095 -2.98658 -0.138676 1.4986 -0.80692 1.82375 3.41903 1.54574 -3.30891 0.239878 -3.83517 3.68546 1.26453 -1.18257 -2.59943 3.01646 -3.6865 -1.74494 2.55828 3.43044 -3.66291 -1.34677 3.51086 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 57	59	60	1
SITE: 56	57	60	1
SITE: 49	51	52	0
SITE: 24	25	27	0
SITE: 22	24	26	0
SITE: 55	56	60	0
SITE: 58	60	63	0
SITE: 46	47	49	0
SITE: 48	49	52	0
SITE: 19	20	22	1
SITE: 21	22	26	0
SITE: 46	48	52	1
SITE: 39	40	42	1
SITE: 29	31	32	1
SITE: 11	12	14	0
SITE: 0	2	3	0
SITE: 19	21	26	1
SITE: 52	53	55	1
SITE: 52	55	58	0
SITE: 11	14	15	0
SITE: 18	19	26	1
SITE: 26	28	29	1
SITE: 23	26	29	1
SITE: 50	52	58	1
SITE: 32	33	35	1
SITE: 32	35	36	0
SITE: 27	29	32	0
SITE: 32	36	37	1
SITE: 54	58	63	0
SITE: 10	11	15	0
SITE: 23	27	32	1
SITE: 38	39	42	0
SITE: 9	10	15	1
SITE: 0	0	4	1
SITE: 50	54	63	0
SITE: 46	50	63	1
SITE: 45	46	63	0
SITE: 44	62	63	0
SITE: 43	44	63	1
SITE: 42	45	63	1
SITE: 41	42	63	1
SITE: 8	9	15	1
SITE: 32	34	38	0
SITE: 38	43	63	1
SITE: 1	3	5	1
SITE: 18	23	32	1
SITE: 37	38	63	0
SITE: 32	41	63	1
SITE: 30	32	63	1
SITE: 7	13	15	0
SITE: 6	7	15	1
SITE: 15	17	18	1
SITE: 5	6	15	0
SITE: 5	15	16	1
SITE: 18	37	63	1
SITE: 16	18	63	1
SITE: 8	16	63	1
SITE: 5	8	63	1
SITE: 4	5	63	1
SITE: 1	63	63	1
SITE: 1	1	30	0
SITE: 4	4	30	0
WARN: Unitary gate is identity
SITE: 30	30	30	0
MPS Info: -6.98636 0.253895 0.0149208 
Writing MPS done!
