LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -3.83024 -3.76107 1.11052 2.2586 -2.32534 -2.36472 -0.499894 3.57822 -1.45838 0.0361268 0.897686 -2.59224 -2.44117 -1.43541 3.39459 1.69036 0.100254 -3.32611 -2.94304 1.27677 3.25254 -1.01679 0.823664 -1.60543 1.79504 1.45164 -2.28363 0.974294 -1.23449 2.44533 -1.74543 -2.79627 2.22696 -0.0519728 -0.0237729 3.50213 -2.01601 -1.8895 3.22241 0.176188 2.37973 -3.47021 1.85231 0.340238 -0.0627662 2.09448 0.312595 1.25302 1.4921 -2.07261 -0.507004 -0.955894 3.59585 -1.09739 -0.942077 -0.126842 1.35245 2.40888 -0.548501 0.88545 -3.51696 -1.52309 0.531401 2.89762 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 17	18	20	0
SITE: 35	36	38	0
SITE: 38	40	41	0
SITE: 11	12	14	0
SITE: 29	31	32	0
SITE: 17	20	21	1
SITE: 34	35	38	0
SITE: 4	5	7	0
SITE: 3	4	7	0
SITE: 60	61	63	0
SITE: 3	7	8	1
SITE: 38	41	42	1
SITE: 14	15	17	0
SITE: 14	17	19	1
SITE: 59	60	63	1
SITE: 10	11	14	1
SITE: 49	51	52	0
SITE: 48	49	52	1
SITE: 28	29	32	1
SITE: 14	19	21	1
SITE: 23	24	26	0
SITE: 52	53	55	0
SITE: 47	48	52	1
SITE: 52	54	56	1
SITE: 52	56	57	0
SITE: 52	57	58	1
SITE: 25	26	28	1
SITE: 52	58	59	1
SITE: 1	1	6	0
SITE: 46	47	52	0
SITE: 45	50	52	1
SITE: 44	45	52	0
SITE: 43	46	52	1
SITE: 42	43	52	0
SITE: 39	42	52	1
SITE: 38	39	52	1
SITE: 37	38	52	1
SITE: 34	37	52	1
SITE: 14	21	22	1
SITE: 33	34	52	1
SITE: 32	33	52	1
SITE: 30	32	52	0
SITE: 28	30	52	1
SITE: 27	28	52	1
SITE: 25	44	52	1
SITE: 23	25	52	1
SITE: 22	23	52	1
SITE: 52	55	62	0
SITE: 52	62	63	0
SITE: 27	52	63	1
SITE: 2	3	8	0
SITE: 9	10	14	0
SITE: 8	9	14	1
SITE: 8	14	16	1
SITE: 2	8	13	0
SITE: 22	59	63	0
SITE: 16	27	63	1
SITE: 13	16	63	0
SITE: 6	13	63	0
SITE: 2	63	63	0
SITE: 2	2	22	0
SITE: 6	6	22	0
WARN: Unitary gate is identity
SITE: 22	22	22	1
MPS Info: -2.73006 0.973224 0.0655805 
Writing MPS done!
