LHHHLLLHHLHLLHLLLHHHLLHHLLHHHHHLLHLLLLLLHHLLLHLLHLLHHLLLLHHLLHLL
W_LIST: 2.43574 -4.18264 3.69723 -1.74296 -3.26939 4.26114 1.74109 0.0422368 -0.658136 -1.18242 -3.64947 -1.41508 -1.83126 -1.27505 2.29213 -3.58695 -4.13011 -1.18115 3.27003 -2.25043 -0.756484 0.273303 -1.56944 -1.19574 -1.2942 -2.67443 1.57481 -0.439351 -1.80151 -2.55732 -0.541967 2.81999 -2.31587 2.67327 -1.0316 -0.372812 3.73171 3.27371 -1.18343 -0.182598 -0.94555 -1.89564 -3.12771 1.14594 -2.60321 -1.68158 2.21464 -2.16068 -2.80191 4.09385 -1.76158 -0.689526 3.74701 -0.693095 3.70069 3.87756 -1.23792 -0.48501 -2.98104 2.57225 2.23206 1.82578 3.62492 2.14091 
st	op	ed	phy
SITE: 2	4	5	0
SITE: 1	2	5	0
SITE: 52	54	55	1
SITE: 15	16	18	0
SITE: 0	1	5	1
SITE: 46	48	49	1
SITE: 59	60	62	1
SITE: 52	55	56	1
SITE: 46	49	50	1
SITE: 58	59	62	1
SITE: 58	62	63	1
SITE: 47	50	52	0
SITE: 14	15	18	0
SITE: 31	33	34	0
SITE: 0	5	6	1
SITE: 14	18	19	0
SITE: 44	46	47	1
SITE: 42	44	45	0
SITE: 42	43	47	1
SITE: 41	42	47	0
SITE: 36	37	39	1
SITE: 45	47	52	0
SITE: 10	12	13	0
SITE: 10	11	14	0
SITE: 9	10	14	1
SITE: 29	31	32	1
SITE: 28	29	32	1
SITE: 53	56	58	0
SITE: 52	53	58	0
SITE: 52	58	61	1
SITE: 41	45	52	1
SITE: 36	38	40	0
SITE: 25	26	28	0
SITE: 40	41	52	1
SITE: 32	35	36	0
SITE: 30	32	36	0
SITE: 28	30	36	1
SITE: 22	23	25	1
SITE: 21	22	25	1
SITE: 52	61	63	0
SITE: 51	52	63	0
SITE: 24	25	28	0
SITE: 28	36	39	1
SITE: 8	9	14	0
SITE: 13	14	19	1
SITE: 0	0	7	1
SITE: 19	20	24	0
SITE: 28	39	40	1
SITE: 27	28	40	1
SITE: 6	7	13	1
SITE: 40	51	63	0
SITE: 34	40	63	1
SITE: 13	19	21	1
SITE: 3	3	13	1
SITE: 13	21	24	1
SITE: 13	24	27	0
SITE: 27	34	63	1
SITE: 17	27	63	1
SITE: 13	57	63	1
SITE: 8	13	63	1
SITE: 6	63	63	1
SITE: 6	6	17	1
SITE: 8	8	17	1
SITE: 17	17	17	1
MPS Info: -18.3331 0.880296 0.15158 
Writing MPS done!
