HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.566887 1.73907 3.25711 -1.93243 3.50689 3.82653 -4.18855 -3.50951 3.88778 3.33295 -3.26118 -3.26977 -0.0263306 -1.64676 -1.63785 3.6354 -4.25193 -1.5203 3.3222 -0.293724 -0.826674 -1.55867 -1.1747 3.85474 3.02224 2.98667 -3.82098 -4.22065 -1.18127 -1.39147 3.43476 0.797391 3.9862 -0.966103 0.309553 -3.481 -4.15368 -0.931752 2.15882 3.20183 3.74993 -1.49012 3.71608 0.109096 0.777146 0.696892 -3.1737 2.52875 -2.68577 1.41725 -0.144582 1.73684 3.94101 -4.23954 3.18004 -1.4756 2.36467 3.63849 3.08868 -2.46608 -0.0468272 -2.80693 -0.441317 3.46859 
st	op	ed	phy
SITE: 5	6	8	1
SITE: 7	8	10	1
SITE: 24	26	27	0
SITE: 23	25	27	1
SITE: 4	7	9	1
SITE: 51	53	54	1
SITE: 15	16	18	0
SITE: 4	5	10	1
SITE: 4	10	11	0
SITE: 2	4	9	1
SITE: 39	40	42	0
SITE: 2	9	11	0
SITE: 56	57	59	1
SITE: 35	36	38	0
SITE: 22	23	27	1
SITE: 38	39	42	0
SITE: 1	2	11	1
SITE: 14	15	18	0
SITE: 46	48	49	1
SITE: 29	30	32	0
SITE: 51	52	55	0
SITE: 58	59	61	0
SITE: 54	55	58	0
SITE: 51	54	58	1
SITE: 21	22	27	0
SITE: 32	33	35	1
SITE: 56	58	61	1
SITE: 3	11	13	1
SITE: 31	32	35	0
SITE: 38	42	43	1
SITE: 24	27	29	1
SITE: 51	56	61	1
SITE: 35	38	41	1
SITE: 60	61	63	1
SITE: 13	17	18	1
SITE: 45	46	49	1
SITE: 51	62	63	1
SITE: 12	13	18	0
SITE: 3	14	18	1
SITE: 1	3	18	1
SITE: 24	28	31	1
SITE: 47	49	51	1
SITE: 50	51	63	1
SITE: 47	50	63	0
SITE: 29	31	35	1
SITE: 24	29	35	0
SITE: 24	35	37	0
SITE: 24	37	41	1
SITE: 18	20	21	0
SITE: 18	19	24	1
SITE: 18	24	34	1
SITE: 45	47	63	0
SITE: 18	34	41	1
SITE: 44	60	63	1
SITE: 43	44	63	1
SITE: 41	43	63	0
SITE: 21	41	63	0
SITE: 18	45	63	1
SITE: 12	18	63	0
SITE: 1	21	63	1
SITE: 0	63	63	1
SITE: 0	1	12	0
SITE: 0	0	12	1
WARN: Unitary gate is identity
SITE: 12	12	12	0
MPS Info: -8.03217 0.876299 0.165193 
Writing MPS done!
