HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -1.79661 -2.69094 -0.070748 -2.63365 1.50311 -3.85291 0.994206 -3.31015 -3.81372 3.6894 -3.33865 3.99446 -0.600642 -0.190893 0.764563 4.21454 3.44189 -2.35699 -3.37715 -2.90582 3.77824 -0.15678 -0.555761 2.83702 -2.33715 3.90736 -0.00747975 0.48611 -3.61055 4.14563 3.73592 -1.38411 -3.37691 -4.0319 0.830048 3.64106 3.63743 -1.0587 -2.99333 -3.55885 2.67931 0.529938 0.00456881 1.28342 -3.8026 2.20622 -0.111025 1.48182 -1.69731 1.79725 2.18217 1.61525 0.294499 0.269029 0.88928 -0.715727 2.68785 -0.965223 3.13064 2.11239 -1.2245 0.904522 -1.83524 1.1552 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 7	8	11	1
SITE: 15	16	18	0
SITE: 15	18	19	0
SITE: 28	29	31	1
SITE: 15	19	20	0
SITE: 33	35	36	0
SITE: 32	33	36	0
SITE: 36	38	39	1
SITE: 36	39	40	1
SITE: 14	15	20	1
SITE: 6	7	11	1
SITE: 5	10	11	1
SITE: 28	30	32	0
SITE: 32	36	37	1
SITE: 25	27	28	0
SITE: 24	25	28	1
SITE: 23	24	28	1
SITE: 4	5	11	0
SITE: 3	4	11	1
SITE: 28	32	34	0
SITE: 56	58	59	0
SITE: 0	1	3	1
SITE: 44	45	47	1
SITE: 3	11	12	0
SITE: 44	47	48	0
SITE: 28	34	37	0
SITE: 28	37	40	0
SITE: 44	48	49	0
SITE: 44	49	50	0
SITE: 44	50	51	0
SITE: 20	22	23	0
SITE: 17	20	23	0
SITE: 21	23	28	1
SITE: 43	44	51	1
SITE: 28	40	41	0
SITE: 56	59	60	0
SITE: 0	3	6	1
SITE: 17	21	28	1
SITE: 14	17	28	1
SITE: 28	41	42	0
SITE: 28	31	43	0
SITE: 28	43	46	1
SITE: 28	46	51	1
SITE: 28	51	52	1
SITE: 13	14	28	0
SITE: 28	52	53	1
SITE: 28	42	54	0
SITE: 28	54	55	1
SITE: 28	55	56	1
SITE: 28	56	57	1
SITE: 28	57	60	0
SITE: 28	60	61	0
SITE: 28	61	62	1
SITE: 28	62	63	0
SITE: 26	28	63	1
SITE: 0	0	12	1
SITE: 2	6	13	1
SITE: 13	53	63	1
SITE: 12	13	63	1
SITE: 2	63	63	1
SITE: 2	2	26	1
WARN: Unitary gate is identity
SITE: 12	12	12	0
WARN: Unitary gate is identity
SITE: 26	26	26	1
MPS Info: 10.001 0.782365 1.62312e-05 
Writing MPS done!
