LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -1.87973 -1.46014 1.56866 -0.50959 2.15578 -0.447761 2.07341 -1.45894 -2.09301 0.287048 -2.02659 0.488623 1.16801 -1.36952 0.998028 0.475009 -1.66975 2.23589 -1.63945 1.99816 1.79388 -0.114402 1.04622 -1.45464 1.02616 1.20231 0.247102 -1.75178 0.170927 -0.00933189 -1.52364 -1.42448 1.02036 -0.59259 -1.19603 -0.866767 -0.0628015 0.631406 -1.09365 0.299115 -1.19603 0.113831 -1.5272 0.263696 0.154087 -0.0269815 -1.33658 -1.86102 -2.07087 -1.94141 2.02498 1.37157 -0.733699 0.485134 -1.29588 -1.54207 -1.80933 1.10686 -0.929769 -2.05398 -2.21206 0.231757 -0.865299 2.03967 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	1	6	0
SITE: 3	6	7	1
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	9	10	0
SITE: 3	10	11	1
SITE: 3	5	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	0
SITE: 3	11	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	21	27	1
SITE: 3	27	28	1
SITE: 3	28	29	1
SITE: 3	3	30	1
SITE: 26	30	31	1
SITE: 26	31	32	1
SITE: 26	32	33	1
SITE: 26	33	34	1
SITE: 26	34	35	1
SITE: 26	35	36	1
SITE: 26	36	37	0
SITE: 26	37	38	0
SITE: 26	38	39	1
SITE: 26	29	40	0
SITE: 26	40	41	1
SITE: 26	39	42	0
SITE: 26	42	43	0
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	41	46	1
SITE: 26	46	47	0
SITE: 26	47	48	0
SITE: 26	48	49	1
SITE: 26	49	50	1
SITE: 26	50	51	1
SITE: 26	51	52	0
SITE: 26	52	53	0
SITE: 26	53	54	1
SITE: 26	54	55	1
SITE: 26	55	56	0
SITE: 26	56	57	1
SITE: 26	57	58	0
SITE: 26	58	59	1
SITE: 26	59	60	1
SITE: 26	60	61	0
SITE: 26	61	62	0
SITE: 26	63	63	0
SITE: 26	45	62	1
SITE: 26	62	62	0
WARN: Unitary gate is identity
SITE: 26	26	26	0
MPS Info: 3.83327 1.63631 0.0124725 
Writing MPS done!
