LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.110385 -0.465684 -1.43351 0.204125 -0.0687384 1.1893 1.10884 -2.0604 -0.576312 1.91879 1.17082 -1.84521 -0.970705 0.0306264 1.82125 1.23028 -1.21086 -1.14664 -1.83598 -0.71225 2.05827 2.12617 -0.440666 -1.83852 -1.25277 -1.48161 1.93165 -1.48859 -2.16536 0.259225 2.13706 1.53411 0.582075 -0.864011 -1.5878 1.52097 1.67944 -2.1677 0.296947 1.53084 -0.242691 -1.41364 0.654001 -0.49076 1.40114 0.333936 0.319924 -0.884896 2.15167 -1.17936 0.59416 1.55208 -1.46446 -0.136325 0.665307 -0.0180921 -1.39937 -0.445314 -0.492818 -1.71587 1.71195 -0.958011 0.471157 1.69867 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	1
SITE: 0	0	6	1
SITE: 1	6	7	0
SITE: 1	7	8	1
SITE: 1	8	9	0
SITE: 1	9	10	1
SITE: 1	1	11	0
SITE: 5	11	12	1
SITE: 5	12	13	0
SITE: 5	5	14	1
SITE: 10	14	15	0
SITE: 10	15	16	0
SITE: 10	13	17	0
SITE: 10	17	18	0
SITE: 10	18	19	1
SITE: 10	19	20	1
SITE: 10	20	21	0
SITE: 10	21	22	1
SITE: 10	22	23	1
SITE: 10	23	24	0
SITE: 10	24	25	1
SITE: 10	25	26	1
SITE: 10	26	27	1
SITE: 10	27	28	1
SITE: 10	28	29	1
SITE: 10	29	30	1
SITE: 10	30	31	0
SITE: 10	31	32	0
SITE: 10	32	33	0
SITE: 10	33	34	1
SITE: 10	34	35	0
SITE: 10	35	36	0
SITE: 10	36	37	1
SITE: 10	37	38	1
SITE: 10	38	39	0
SITE: 10	39	40	0
SITE: 10	40	41	1
SITE: 10	41	42	0
SITE: 10	42	43	0
SITE: 10	43	44	0
SITE: 10	44	45	1
SITE: 10	45	46	0
SITE: 10	46	47	0
SITE: 10	47	48	0
SITE: 10	48	49	0
SITE: 10	49	50	0
SITE: 10	50	51	0
SITE: 10	51	52	1
SITE: 10	52	53	0
SITE: 10	10	54	1
SITE: 16	54	55	0
SITE: 16	53	56	1
SITE: 16	56	57	1
SITE: 16	57	58	1
SITE: 16	58	59	1
SITE: 16	59	60	0
SITE: 16	60	61	1
SITE: 16	61	62	1
SITE: 16	63	63	0
SITE: 16	62	62	1
WARN: Unitary gate is identity
SITE: 55	55	55	0
WARN: Unitary gate is identity
SITE: 16	16	16	1
MPS Info: 4.9679 1.46868 0.0424688 
Writing MPS done!
