LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 1.80821 -0.837089 -1.09104 1.57053 -1.15041 1.53721 0.69575 -0.127638 -2.30497 0.936665 0.00054961 0.985081 -1.52009 -0.336078 -2.05579 0.588659 0.222287 0.84878 0.545491 0.441428 1.98903 1.87221 2.27876 1.5906 -0.101148 -2.11011 1.26855 0.99438 -1.55348 -0.143969 -1.70646 1.0921 2.13924 0.205647 -1.81805 -0.768679 0.113618 2.22683 -0.289161 -2.12033 -0.270471 -0.236924 1.19226 1.59303 0.0759564 0.350362 0.440839 -0.918644 0.712912 -2.26656 2.18938 -1.49091 1.8336 1.80168 0.151663 -2.19247 0.601357 0.51597 -1.49488 0.30367 1.01709 0.685024 1.1197 -0.0982104 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	4	6	0
SITE: 1	5	7	0
SITE: 1	1	8	1
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	13	17	1
SITE: 7	17	18	1
SITE: 7	16	19	1
SITE: 7	18	20	0
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	19	25	1
SITE: 7	25	26	1
SITE: 7	24	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	0
SITE: 7	33	34	0
SITE: 7	34	35	0
SITE: 7	35	36	0
SITE: 7	36	37	0
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	41	42	1
SITE: 7	42	43	1
SITE: 7	43	44	1
SITE: 7	44	45	0
SITE: 7	45	46	1
SITE: 7	7	47	0
SITE: 26	47	48	0
SITE: 26	48	49	1
SITE: 26	49	50	1
SITE: 26	50	51	0
SITE: 26	51	52	1
SITE: 26	52	53	0
SITE: 26	53	54	1
SITE: 26	46	55	1
SITE: 26	55	56	1
SITE: 26	54	57	0
SITE: 26	57	58	0
SITE: 26	58	59	0
SITE: 26	59	60	1
SITE: 26	60	61	1
SITE: 26	56	62	0
SITE: 26	62	63	1
SITE: 26	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 26	26	26	1
MPS Info: -6.55023 1.20364 0.00911451 
Writing MPS done!
