LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.0463409 1.66649 -1.98555 1.79492 0.737373 -1.67123 0.110716 -0.771744 0.848534 2.05949 0.355646 0.239117 -2.08418 -1.41952 -1.86066 1.44661 0.643862 -1.30474 1.86257 1.09639 -0.545559 -0.36085 -0.0656815 1.55478 1.60683 1.96388 -0.478774 0.0695298 0.254366 -2.18249 1.34133 0.633426 1.86816 -1.08218 -1.01561 -0.119901 -1.1236 1.23066 -1.80903 1.91941 -0.564367 1.33338 -0.606526 0.124212 0.608835 -0.872014 1.43354 -1.23017 0.274756 0.0285206 2.24251 -1.79702 -0.7076 -1.15696 0.96408 -2.26221 -1.32468 1.66158 1.05177 0.76323 -0.188627 -0.391466 -1.41232 2.21828 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	1
SITE: 0	1	5	0
SITE: 0	5	6	1
SITE: 0	4	7	0
SITE: 0	7	8	1
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	0	12	1
SITE: 6	12	13	1
SITE: 6	13	14	1
SITE: 6	14	15	0
SITE: 6	15	16	0
SITE: 6	16	17	0
SITE: 6	17	18	1
SITE: 6	18	19	1
SITE: 6	19	20	1
SITE: 6	20	21	0
SITE: 6	21	22	0
SITE: 6	6	23	1
SITE: 11	23	24	0
SITE: 11	24	25	0
SITE: 11	25	26	0
SITE: 11	26	27	0
SITE: 11	27	28	0
SITE: 11	28	29	1
SITE: 11	29	30	0
SITE: 11	30	31	1
SITE: 11	22	32	1
SITE: 11	32	33	1
SITE: 11	33	34	1
SITE: 11	34	35	1
SITE: 11	31	36	0
SITE: 11	36	37	1
SITE: 11	37	38	0
SITE: 11	38	39	0
SITE: 11	39	40	0
SITE: 11	35	41	1
SITE: 11	41	42	1
SITE: 11	42	43	0
SITE: 11	43	44	1
SITE: 11	40	45	0
SITE: 11	45	46	0
SITE: 11	46	47	1
SITE: 11	47	48	1
SITE: 11	48	49	1
SITE: 11	44	50	1
SITE: 11	50	51	1
SITE: 11	51	52	0
SITE: 11	49	53	0
SITE: 11	53	54	1
SITE: 11	54	55	0
SITE: 11	55	56	1
SITE: 11	56	57	1
SITE: 11	57	58	0
SITE: 11	58	59	1
SITE: 11	59	60	0
SITE: 11	52	61	1
SITE: 11	61	62	1
SITE: 11	63	63	0
SITE: 11	62	62	1
WARN: Unitary gate is identity
SITE: 60	60	60	1
WARN: Unitary gate is identity
SITE: 11	11	11	1
MPS Info: 5.73471 1.67498 0.399989 
Writing MPS done!
