LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 1.35173 1.48685 2.04232 -0.305671 -0.476937 0.0199715 -0.865039 -2.2965 -2.32538 0.087545 2.21553 -2.17533 -0.774483 -0.969476 0.567519 2.02223 -1.53864 -2.05912 -1.6956 -0.107673 1.86942 1.85719 0.621392 -2.23003 1.04075 -0.23024 1.39411 2.3177 -0.496585 -1.26403 -1.14344 0.75226 -1.10201 -1.33585 2.02061 -2.1817 -0.896446 0.497375 -0.0306218 1.31675 -1.58936 -0.32259 0.42743 1.37957 1.1761 2.07328 -0.19758 -2.24784 -2.19586 0.939178 0.284748 -1.23971 -0.942487 -0.35814 -0.73554 -0.440931 -1.02648 1.3291 1.85793 -1.29166 0.240516 0.557538 -1.14917 0.610814 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	0	4	1
SITE: 1	3	5	0
SITE: 1	4	6	0
SITE: 1	6	7	1
SITE: 1	7	8	1
SITE: 1	8	9	1
SITE: 1	9	10	1
SITE: 1	10	11	0
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	0
SITE: 1	14	15	0
SITE: 1	15	16	0
SITE: 1	16	17	1
SITE: 1	17	18	1
SITE: 1	18	19	0
SITE: 1	19	20	0
SITE: 1	20	21	1
SITE: 1	21	22	1
SITE: 1	5	23	1
SITE: 1	23	24	0
SITE: 1	24	25	1
SITE: 1	25	26	0
SITE: 1	26	27	1
SITE: 1	27	28	1
SITE: 1	28	29	0
SITE: 1	29	30	1
SITE: 1	30	31	0
SITE: 1	31	32	0
SITE: 1	32	33	0
SITE: 1	33	34	1
SITE: 1	34	35	0
SITE: 1	35	36	1
SITE: 1	36	37	1
SITE: 1	37	38	0
SITE: 1	22	39	0
SITE: 1	39	40	1
SITE: 1	40	41	0
SITE: 1	38	42	1
SITE: 1	42	43	1
SITE: 1	43	44	0
SITE: 1	44	45	1
SITE: 1	45	46	0
SITE: 1	41	47	0
SITE: 1	47	48	0
SITE: 1	48	49	0
SITE: 1	49	50	0
SITE: 1	50	51	1
SITE: 1	51	52	0
SITE: 1	52	53	1
SITE: 1	46	54	1
SITE: 1	54	55	0
SITE: 1	55	56	1
SITE: 1	56	57	1
SITE: 1	57	58	0
SITE: 1	58	59	1
SITE: 1	59	60	1
SITE: 1	60	61	0
SITE: 1	61	62	1
SITE: 1	62	63	0
SITE: 1	63	63	0
WARN: Unitary gate is identity
SITE: 53	53	53	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
MPS Info: -1.95404 1.80892 0.0608598 
Writing MPS done!
