LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -1.03081 0.684159 -0.590106 0.173614 1.61495 -0.273804 -0.463134 -0.492557 -0.627342 2.12599 2.04827 -0.426232 -1.43669 -1.55287 1.38951 -2.1758 -0.953175 -1.4264 1.88128 0.244997 -0.570739 2.08862 0.0759263 0.259916 1.60197 0.88806 2.24555 1.8197 0.476869 -0.210929 1.2146 -1.64549 -0.531056 2.27224 1.01884 0.318411 -0.845715 -1.83133 0.943296 -1.52647 1.12008 -1.62781 -1.25807 1.30559 1.8215 -0.0187683 1.05388 0.452102 1.86975 2.17499 -1.83741 2.18007 0.915329 -0.875865 0.7773 2.03075 1.52104 1.5875 -1.4308 -1.04421 2.10052 1.05327 1.78897 1.14123 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	3	6	1
SITE: 2	2	7	0
SITE: 5	6	8	0
SITE: 5	5	9	0
SITE: 7	9	10	1
SITE: 7	10	11	0
SITE: 7	8	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	1
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	17	18	1
SITE: 7	18	19	0
SITE: 7	11	20	1
SITE: 7	20	21	1
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	1
SITE: 7	19	26	1
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	0
SITE: 7	31	32	1
SITE: 7	32	33	0
SITE: 7	33	34	1
SITE: 7	34	35	1
SITE: 7	35	36	1
SITE: 7	36	37	1
SITE: 7	37	38	0
SITE: 7	38	39	1
SITE: 7	39	40	0
SITE: 7	40	41	1
SITE: 7	41	42	1
SITE: 7	42	43	0
SITE: 7	43	44	1
SITE: 7	44	45	1
SITE: 7	45	46	0
SITE: 7	46	47	0
SITE: 7	47	48	0
SITE: 7	48	49	1
SITE: 7	49	50	1
SITE: 7	50	51	1
SITE: 7	51	52	0
SITE: 7	52	53	1
SITE: 7	53	54	1
SITE: 7	54	55	1
SITE: 7	55	56	1
SITE: 7	56	57	1
SITE: 7	57	58	0
SITE: 7	58	59	1
SITE: 7	59	60	1
SITE: 7	60	61	1
SITE: 7	7	62	0
SITE: 25	62	63	1
SITE: 25	63	63	1
SITE: 25	61	61	1
SITE: 25	25	25	0
MPS Info: -3.54275 1.42631 0.486026 
Writing MPS done!
