HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -1.07186 1.60661 -0.642927 -0.45861 0.332603 1.99917 1.3388 1.82667 1.34389 1.40217 -2.13106 0.987635 -1.64762 -1.26951 2.0554 -1.46819 -1.63697 -0.00286506 0.67651 -0.8583 1.81277 0.378496 -1.38999 1.84651 -0.135195 -0.320828 1.69886 -0.734414 0.00404885 -0.323006 2.06641 -0.880296 -0.675232 0.386594 -1.55687 2.2995 2.05879 -0.567102 0.337107 1.71852 2.20063 -2.32527 1.29146 0.542663 -0.75541 1.66308 -2.21683 1.53727 -2.10211 -1.22126 1.58993 -1.61125 -0.785896 -0.890684 -1.15579 -0.101782 1.88139 -0.0025812 -0.232844 1.6316 -1.59891 1.4782 0.228733 1.68246 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	1
SITE: 0	0	12	1
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	1
SITE: 2	17	18	0
SITE: 2	18	19	1
SITE: 2	19	20	1
SITE: 2	20	21	1
SITE: 2	2	22	0
SITE: 11	22	23	0
SITE: 11	23	24	0
SITE: 11	24	25	1
SITE: 11	25	26	0
SITE: 11	26	27	1
SITE: 11	27	28	0
SITE: 11	28	29	1
SITE: 11	29	30	1
SITE: 11	30	31	1
SITE: 11	31	32	0
SITE: 11	21	33	0
SITE: 11	33	34	1
SITE: 11	34	35	1
SITE: 11	35	36	1
SITE: 11	36	37	0
SITE: 11	32	38	0
SITE: 11	37	39	0
SITE: 11	39	40	0
SITE: 11	40	41	1
SITE: 11	41	42	0
SITE: 11	42	43	1
SITE: 11	38	44	0
SITE: 11	44	45	0
SITE: 11	45	46	0
SITE: 11	46	47	0
SITE: 11	47	48	0
SITE: 11	48	49	1
SITE: 11	49	50	0
SITE: 11	50	51	0
SITE: 11	51	52	0
SITE: 11	43	53	1
SITE: 11	53	54	1
SITE: 11	54	55	0
SITE: 11	52	56	0
SITE: 11	56	57	1
SITE: 11	57	58	1
SITE: 11	58	59	1
SITE: 11	59	60	0
SITE: 11	60	61	0
SITE: 11	61	62	0
SITE: 11	63	63	0
SITE: 11	62	62	0
WARN: Unitary gate is identity
SITE: 11	11	11	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: 4.97867 1.41378 0.304328 
Writing MPS done!
