LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 1.09984 0.0942938 0.595964 2.3767 -1.39803 0.998763 -0.8033 -2.76326 -0.482265 -1.91252 0.323403 0.950381 -0.308763 -1.69894 -1.03427 -0.639384 0.87121 1.43757 -0.61992 -2.26619 -0.67812 0.170018 2.77869 0.252278 0.57358 0.567477 1.25276 1.39944 0.112645 2.78605 0.349418 1.51624 0.222185 -0.132615 -1.77225 -2.07764 1.28497 0.0413978 -0.487044 -1.70109 -2.35326 -1.42368 2.84824 0.519116 -0.387118 1.05328 0.712395 2.79158 0.31353 0.963948 2.32719 -0.154305 -0.97828 2.73892 1.42167 -1.05827 -2.95361 0.710909 2.25154 -0.27192 0.546587 1.10083 -0.409807 2.39622 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 24	26	27	0
SITE: 22	24	25	1
SITE: 27	29	30	1
SITE: 22	25	27	0
SITE: 17	19	20	1
SITE: 42	44	45	1
SITE: 8	9	11	0
SITE: 59	61	62	0
SITE: 28	31	32	1
SITE: 36	38	39	1
SITE: 30	32	34	0
SITE: 57	58	60	0
SITE: 30	34	35	0
SITE: 10	11	13	1
SITE: 48	50	51	1
SITE: 55	56	59	0
SITE: 6	7	10	1
SITE: 35	36	39	0
SITE: 16	17	20	1
SITE: 23	27	30	1
SITE: 43	45	47	0
SITE: 15	18	20	0
SITE: 4	6	8	0
SITE: 41	42	46	0
SITE: 40	41	46	1
SITE: 14	15	20	1
SITE: 16	20	22	1
SITE: 37	40	43	0
SITE: 46	47	49	1
SITE: 55	57	60	1
SITE: 54	55	60	1
SITE: 30	35	37	1
SITE: 28	33	37	0
SITE: 0	0	3	1
SITE: 30	39	43	1
SITE: 23	30	37	0
SITE: 46	49	51	0
SITE: 52	54	60	1
SITE: 48	52	59	0
SITE: 46	51	59	1
SITE: 12	13	16	1
SITE: 21	22	28	1
SITE: 37	46	48	1
SITE: 14	21	23	0
SITE: 10	14	16	1
SITE: 4	5	10	1
SITE: 8	12	16	1
SITE: 4	10	16	1
SITE: 8	23	28	0
SITE: 28	43	48	1
SITE: 3	4	16	1
SITE: 37	59	60	0
SITE: 8	28	37	0
SITE: 16	48	60	0
SITE: 1	3	8	0
SITE: 8	16	60	1
SITE: 2	8	60	1
SITE: 1	2	60	1
SITE: 1	60	62	1
SITE: 1	63	63	1
SITE: 1	1	62	0
SITE: 37	37	62	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
MPS Info: -4.85841 1.53054 0.233352 
Writing MPS done!
