HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -2.8465 1.75185 -3.12941 2.73323 2.96462 2.13896 -2.0516 1.41985 -4.1452 2.27234 0.836863 -2.02193 0.844796 -1.47224 -3.25056 -1.91712 0.182352 0.967579 1.20328 -4.22548 3.82698 -0.198766 -3.91284 -4.58802 -0.231479 -1.35512 0.243077 3.16979 -1.77193 2.22146 -4.17332 -2.16928 -0.796777 1.89782 -0.749377 1.09251 1.89452 -4.59829 -2.70438 3.04408 0.245719 0.398994 -1.52474 0.954313 -1.89212 -3.4998 -1.39633 -1.06365 1.6758 -0.974297 -1.46078 2.24074 4.08477 -4.0301 -0.817351 2.7328 -0.362976 0.587467 0.754846 -0.917293 -2.87097 0.718486 2.80715 2.66129 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 19	20	23	0
SITE: 36	37	39	1
SITE: 50	52	53	1
SITE: 27	29	30	0
SITE: 2	4	5	0
SITE: 0	2	3	1
SITE: 27	30	31	1
SITE: 18	19	23	1
SITE: 6	8	9	0
SITE: 51	53	55	1
SITE: 60	62	63	0
SITE: 5	6	9	1
SITE: 3	5	9	1
SITE: 35	38	39	0
SITE: 59	60	63	1
SITE: 42	44	45	0
SITE: 0	0	7	1
SITE: 27	31	32	1
SITE: 11	13	14	0
SITE: 11	14	15	0
SITE: 27	28	33	0
SITE: 27	33	34	0
SITE: 42	45	46	1
SITE: 3	9	10	1
SITE: 21	23	25	0
SITE: 50	51	55	1
SITE: 49	50	55	1
SITE: 48	49	55	1
SITE: 36	39	41	0
SITE: 47	48	55	0
SITE: 3	7	11	1
SITE: 3	11	12	0
SITE: 25	27	32	0
SITE: 58	59	63	1
SITE: 46	54	55	1
SITE: 3	12	15	0
SITE: 43	46	55	1
SITE: 42	43	55	1
SITE: 42	55	56	0
SITE: 57	61	63	1
SITE: 56	57	63	1
SITE: 47	58	63	0
SITE: 42	47	63	0
SITE: 41	42	63	1
SITE: 1	3	15	0
SITE: 40	41	63	1
SITE: 36	40	63	0
SITE: 35	36	63	1
SITE: 34	35	63	1
SITE: 32	34	63	0
SITE: 26	32	63	0
SITE: 25	26	63	0
SITE: 24	25	63	0
SITE: 21	24	63	1
SITE: 18	21	63	1
SITE: 17	18	63	1
SITE: 16	17	63	0
SITE: 15	16	63	0
SITE: 10	15	63	1
SITE: 1	63	63	0
SITE: 1	1	56	1
WARN: Unitary gate is identity
SITE: 10	10	10	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: 14.7819 1.01911 0.24206 
Writing MPS done!
