HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.610091 1.87161 3.50534 -2.07971 3.77416 4.11816 -4.50776 -3.77698 4.18408 3.58696 -3.50973 -3.51897 -0.0283373 -1.77227 -1.76267 3.91246 -4.57598 -1.63616 3.5754 -0.316109 -0.889677 -1.67746 -1.26423 4.14852 3.25258 3.21429 -4.11218 -4.54232 -1.2713 -1.49752 3.69653 0.858163 4.29 -1.03973 0.333145 -3.74629 -4.47024 -1.00276 2.32335 3.44585 4.03572 -1.60369 3.99929 0.11741 0.836374 0.750004 -3.41558 2.72147 -2.89046 1.52527 -0.155601 1.8692 4.24136 -4.56264 3.4224 -1.58805 2.54489 3.91579 3.32407 -2.65403 -0.050396 -3.02085 -0.474951 3.73294 
st	op	ed	phy
SITE: 5	6	8	1
SITE: 7	8	10	1
SITE: 24	26	27	0
SITE: 23	25	27	1
SITE: 4	7	9	1
SITE: 51	53	54	1
SITE: 15	16	18	0
SITE: 4	5	10	1
SITE: 4	10	11	0
SITE: 2	4	9	1
SITE: 39	40	42	0
SITE: 2	9	11	0
SITE: 56	57	59	1
SITE: 22	23	27	1
SITE: 35	36	38	0
SITE: 38	39	42	0
SITE: 1	2	11	1
SITE: 14	15	18	0
SITE: 46	48	49	1
SITE: 29	30	32	0
SITE: 52	54	56	1
SITE: 52	55	58	0
SITE: 52	58	59	1
SITE: 51	52	59	0
SITE: 21	24	27	1
SITE: 32	33	35	1
SITE: 56	59	61	0
SITE: 3	11	13	1
SITE: 31	32	35	0
SITE: 37	38	42	1
SITE: 35	41	42	0
SITE: 35	42	43	1
SITE: 51	56	61	1
SITE: 21	27	28	1
SITE: 13	17	18	1
SITE: 60	61	63	1
SITE: 45	46	49	1
SITE: 12	13	18	0
SITE: 3	14	18	1
SITE: 1	3	18	1
SITE: 51	62	63	1
SITE: 22	28	31	1
SITE: 21	22	31	0
SITE: 29	31	35	1
SITE: 47	49	51	1
SITE: 50	51	63	1
SITE: 47	50	63	0
SITE: 35	37	44	1
SITE: 45	47	63	0
SITE: 18	20	21	0
SITE: 18	19	29	1
SITE: 35	44	45	1
SITE: 29	35	43	0
SITE: 43	45	63	1
SITE: 34	43	63	0
SITE: 29	34	63	1
SITE: 21	29	63	0
SITE: 18	60	63	1
SITE: 12	18	63	0
SITE: 1	21	63	1
SITE: 0	63	63	1
SITE: 0	1	12	0
SITE: 0	0	12	1
WARN: Unitary gate is identity
SITE: 12	12	12	0
MPS Info: -8.37795 0.833849 0.146205 
Writing MPS done!
