LHHHLLLHHLHLLHLLLHHHLLHHLLHHHHHLLHLLLLLLHHLLLHLLHLLHHLLLLHHLLHLL
W_LIST: 0.371267 -0.637538 0.56355 -0.26567 -0.498337 0.649505 0.265386 0.00643795 -0.100316 -0.180231 -0.556271 -0.215693 -0.27913 -0.19435 0.349378 -0.54674 -0.629531 -0.180037 0.498434 -0.343022 -0.115307 0.0416582 -0.239221 -0.182261 -0.197268 -0.40765 0.24004 -0.066968 -0.274595 -0.389799 -0.0826092 0.429836 -0.352996 0.407473 -0.157241 -0.0568258 0.568806 0.498995 -0.180384 -0.0278324 -0.144125 -0.288943 -0.476741 0.174671 -0.396795 -0.256314 0.337567 -0.329342 -0.42708 0.624004 -0.268509 -0.105101 0.571137 -0.105645 0.564078 0.591037 -0.18869 -0.0739276 -0.454384 0.392075 0.340222 0.278295 0.552528 0.326329 
st	op	ed	phy
SITE: 52	54	55	1
SITE: 50	52	53	0
SITE: 59	60	62	1
SITE: 58	61	62	1
SITE: 15	16	18	0
SITE: 1	2	4	0
SITE: 4	5	7	1
SITE: 4	6	8	0
SITE: 4	7	9	0
SITE: 4	8	10	0
SITE: 0	0	4	1
SITE: 4	10	11	1
SITE: 4	11	12	0
SITE: 1	4	9	0
SITE: 47	49	50	1
SITE: 48	50	53	0
SITE: 46	48	51	1
SITE: 42	43	45	1
SITE: 40	42	44	0
SITE: 39	40	44	1
SITE: 44	46	47	1
SITE: 44	47	51	0
SITE: 44	51	53	0
SITE: 38	39	44	0
SITE: 37	41	44	0
SITE: 36	37	44	1
SITE: 35	38	44	0
SITE: 34	35	44	0
SITE: 33	36	44	1
SITE: 32	33	44	0
SITE: 31	32	44	0
SITE: 30	31	44	1
SITE: 29	30	44	1
SITE: 22	24	25	0
SITE: 14	17	18	0
SITE: 28	29	44	1
SITE: 27	28	44	1
SITE: 26	27	44	1
SITE: 44	53	55	0
SITE: 55	57	58	1
SITE: 44	55	56	0
SITE: 44	56	58	0
SITE: 44	58	59	1
SITE: 13	14	18	1
SITE: 20	22	23	1
SITE: 12	15	18	0
SITE: 3	9	13	1
SITE: 44	45	62	1
SITE: 44	62	63	1
SITE: 25	26	44	1
SITE: 23	25	44	1
SITE: 21	23	44	0
SITE: 20	21	44	1
SITE: 19	20	44	0
SITE: 18	19	44	1
SITE: 13	18	44	0
SITE: 13	44	59	0
SITE: 1	3	13	0
SITE: 1	1	34	1
SITE: 13	59	63	1
SITE: 12	63	63	0
SITE: 12	13	34	1
SITE: 12	12	34	0
SITE: 34	34	34	1
MPS Info: -4.30124 2.86923 0.654555 
Writing MPS done!
