LLHHHHLLHHHHLLLLHLHHHLLHLLLLLLHLLLHLHLLHHHLHHHHLLHHLLLLLHHLHHHHH
W_LIST: 2.16489 -2.17747 2.45237 -3.752 -2.84509 -1.59135 -4.347 2.53659 -0.728706 2.53834 -1.71263 4.63667 3.43478 -2.00562 0.430123 2.23325 3.1142 0.480924 1.27815 1.68896 3.72626 0.279113 -3.34641 -0.4475 -0.250935 3.66161 1.82039 0.850483 -0.881917 0.787723 4.63975 -1.96494 -1.07362 -3.3245 -1.93156 2.84575 3.00605 1.79376 -1.01508 -1.41944 -2.33651 -2.12578 -4.13091 -3.64018 2.95853 -0.0868159 -2.91499 -3.65455 -1.26421 -1.70841 0.859536 -0.490882 1.25649 -2.90573 -1.56447 1.26462 1.6999 0.291153 0.144579 1.17295 -3.0344 -2.82255 -3.02769 -1.6469 
st	op	ed	phy
SITE: 43	44	46	0
SITE: 41	42	45	0
SITE: 41	43	46	1
SITE: 10	11	13	0
SITE: 9	12	13	1
SITE: 8	9	13	0
SITE: 8	13	14	0
SITE: 7	10	14	1
SITE: 6	7	14	1
SITE: 5	6	14	0
SITE: 4	5	14	1
SITE: 4	8	15	1
SITE: 2	3	14	1
SITE: 2	4	15	1
SITE: 1	2	15	0
SITE: 0	0	15	1
SITE: 40	41	46	1
SITE: 39	40	46	1
SITE: 37	39	45	1
SITE: 37	38	46	0
SITE: 36	37	46	1
SITE: 34	35	45	1
SITE: 34	36	46	0
SITE: 32	33	45	0
SITE: 32	34	46	1
SITE: 30	31	45	0
SITE: 30	45	46	0
SITE: 29	30	46	0
SITE: 28	29	46	1
SITE: 27	28	46	0
SITE: 32	47	48	0
SITE: 27	46	48	1
SITE: 32	49	50	1
SITE: 27	48	50	0
SITE: 27	50	51	0
SITE: 32	52	53	1
SITE: 27	51	53	0
SITE: 32	53	55	0
SITE: 27	54	55	0
SITE: 26	27	55	1
SITE: 24	25	32	1
SITE: 24	26	55	1
SITE: 22	24	32	0
SITE: 22	32	55	1
SITE: 21	22	55	0
SITE: 20	21	55	1
SITE: 19	20	55	0
SITE: 18	19	55	0
SITE: 16	18	23	0
SITE: 16	23	55	0
SITE: 15	16	55	0
SITE: 1	15	17	1
SITE: 1	1	55	0
SITE: 17	56	57	0
SITE: 14	55	57	1
SITE: 14	57	58	0
SITE: 17	59	60	0
SITE: 14	17	60	1
SITE: 14	60	61	1
SITE: 14	61	62	1
SITE: 14	62	63	1
SITE: 14	63	63	1
WARN: Unitary gate is identity
SITE: 14	14	14	1
WARN: Unitary gate is identity
SITE: 58	58	58	1
MPS Info: 3.94545 0.882275 0.17971 
Writing MPS done!
