HHHHLLLLHLLLHHLHLHHLLHLLHLHLLLLLHHLLLHHLHLLHHLHHLLHHLLHLLLHHLLHH
W_LIST: -3.30297 4.07579 -4.65605 0.857024 3.63809 -4.03828 1.04761 3.91098 -4.16561 -3.23678 3.05184 4.13766 -3.0696 -2.10563 4.03275 4.17645 -1.57857 2.71968 -1.03781 -0.114583 -0.952627 -0.213784 3.74979 -3.74865 0.910417 -4.13525 0.368641 4.49311 -0.715039 -3.5586 1.0497 2.15088 0.621971 -4.30368 -1.57072 4.33949 0.88446 2.99226 -2.44584 1.82115 -1.07317 0.313328 -2.28957 -3.91915 3.86803 -1.77688 2.62526 -2.39285 3.42703 2.23145 1.29459 2.49194 1.30869 3.13008 2.95545 -0.175668 2.66919 1.40059 4.10765 -2.51263 1.01246 -4.069 -4.12173 -1.28968 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 1	4	5	1
SITE: 0	1	5	0
SITE: 0	5	6	0
SITE: 3	7	8	1
SITE: 0	0	8	1
SITE: 6	8	10	1
SITE: 3	9	10	0
SITE: 6	11	12	1
SITE: 3	10	12	1
SITE: 6	12	14	1
SITE: 3	13	14	1
SITE: 6	15	16	0
SITE: 3	14	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 58	59	61	1
SITE: 57	58	61	0
SITE: 55	56	60	1
SITE: 55	57	61	1
SITE: 54	55	61	0
SITE: 43	44	46	0
SITE: 43	46	47	0
SITE: 43	47	48	1
SITE: 42	43	48	1
SITE: 41	42	48	0
SITE: 40	45	48	0
SITE: 39	40	48	1
SITE: 38	39	48	1
SITE: 37	38	48	1
SITE: 35	37	41	0
SITE: 35	36	48	1
SITE: 34	35	48	1
SITE: 32	33	41	1
SITE: 32	34	48	0
SITE: 31	41	48	1
SITE: 21	22	24	1
SITE: 21	23	25	0
SITE: 21	25	26	0
SITE: 21	24	27	0
SITE: 21	27	28	1
SITE: 26	29	30	0
SITE: 21	28	30	0
SITE: 26	31	32	1
SITE: 26	30	48	1
SITE: 21	32	48	1
SITE: 21	48	49	1
SITE: 3	6	19	1
SITE: 54	61	62	0
SITE: 54	62	63	1
SITE: 53	54	63	0
SITE: 52	53	63	1
SITE: 51	60	63	1
SITE: 21	49	50	1
SITE: 21	50	51	0
SITE: 26	51	63	0
SITE: 21	52	63	1
SITE: 20	26	63	0
SITE: 3	18	20	1
SITE: 3	20	21	0
SITE: 3	63	63	1
SITE: 3	19	21	1
WARN: Unitary gate is identity
SITE: 21	21	21	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: -6.63171 0.676404 0.00103976 
Writing MPS done!
