HLLLHHLHLHLHLHLHLLHHLHLLLLLLLHLHHLLLHHHHLLHLHHHLHLHHLHHLHLHHLHLH
W_LIST: 2.99575 4.33956 -3.92 -1.26404 2.56328 -3.33091 2.37844 2.19277 3.25459 2.78895 4.13875 4.46522 1.52171 -0.172104 -3.48471 0.781341 -4.05154 -0.176201 3.35079 0.580568 -0.587517 -3.1111 -2.96352 1.04695 3.31094 -2.5159 0.475868 2.41562 -3.94134 2.80369 -4.10267 0.245128 -4.19947 -4.01279 3.87969 0.313975 1.51518 -1.53889 -2.74454 -1.80361 2.46239 -3.34938 2.4978 4.58089 -4.39557 -0.168948 1.14043 1.17419 -3.39041 3.7276 2.20346 0.744081 3.40621 1.38426 -3.65625 2.81649 -3.64373 -4.51526 -4.16513 0.395235 0.43989 -1.71773 -1.61043 -1.98249 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 41	44	45	1
SITE: 40	41	45	0
SITE: 39	40	45	1
SITE: 39	42	46	0
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	5	6	1
SITE: 0	1	6	1
SITE: 22	24	25	1
SITE: 53	54	56	1
SITE: 52	55	56	1
SITE: 51	52	56	1
SITE: 28	30	31	0
SITE: 27	28	31	0
SITE: 27	29	32	0
SITE: 25	27	31	1
SITE: 25	31	32	0
SITE: 23	25	32	0
SITE: 22	23	32	1
SITE: 26	33	34	0
SITE: 22	32	34	1
SITE: 22	34	35	1
SITE: 26	36	37	0
SITE: 22	26	37	1
SITE: 22	37	38	1
SITE: 35	38	45	1
SITE: 22	39	45	1
SITE: 22	45	46	1
SITE: 35	47	48	1
SITE: 22	46	48	0
SITE: 22	48	49	1
SITE: 35	49	51	1
SITE: 22	50	51	0
SITE: 35	53	56	0
SITE: 22	51	56	0
SITE: 20	22	35	0
SITE: 20	21	56	1
SITE: 19	20	56	0
SITE: 17	18	35	0
SITE: 17	19	56	0
SITE: 16	17	56	1
SITE: 15	16	56	0
SITE: 14	15	56	0
SITE: 13	14	56	0
SITE: 11	12	35	1
WARN: Unitary gate is identity
SITE: 13	13	13	1
SITE: 11	56	57	1
SITE: 35	57	59	0
SITE: 11	58	59	1
SITE: 35	60	61	1
SITE: 11	59	61	1
SITE: 11	61	62	1
SITE: 0	0	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	0
SITE: 6	10	35	1
SITE: 6	11	62	0
SITE: 3	6	62	1
SITE: 3	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
WARN: Unitary gate is identity
SITE: 35	35	35	1
MPS Info: -8.76148 0.510382 0.0455884 
Writing MPS done!
