HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -3.63137 2.13538 4.24139 -4.20077 2.69934 -4.49446 -3.17693 3.82481 2.28428 0.292698 -2.42282 -3.1914 4.56297 0.161263 0.0398658 0.517357 2.27105 -4.53204 -1.356 0.379042 -0.524567 -4.57477 1.34246 -0.375878 -3.6669 -4.48636 -4.00496 2.70018 -4.4976 -4.45523 -1.45584 -1.04759 -0.531442 -0.748838 -3.53644 1.5482 -3.83952 3.78609 2.02465 -0.178909 -1.74871 4.05361 -0.53334 -0.702553 1.89278 2.35794 4.4196 -3.0315 -0.387903 3.02142 0.75326 0.121347 -2.98111 3.01153 -3.1893 1.4041 -3.76803 -2.00007 4.37129 0.253832 -0.622967 -0.669576 2.03635 3.04013 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 4	5	7	1
SITE: 1	6	7	1
SITE: 55	56	58	0
SITE: 54	55	58	1
SITE: 53	54	58	1
SITE: 52	53	58	0
SITE: 52	58	59	1
SITE: 51	52	59	0
SITE: 4	7	9	0
SITE: 1	8	9	0
SITE: 1	1	10	1
SITE: 46	47	49	1
SITE: 46	49	50	1
SITE: 48	51	57	0
SITE: 48	57	59	0
SITE: 46	48	59	1
SITE: 45	46	59	1
SITE: 9	11	12	0
SITE: 4	10	12	0
SITE: 4	12	13	1
SITE: 43	44	50	0
SITE: 43	45	59	1
SITE: 41	42	50	0
SITE: 41	43	59	0
SITE: 40	41	59	1
SITE: 39	40	59	1
SITE: 38	39	59	0
SITE: 36	37	50	1
SITE: 36	38	59	0
SITE: 35	36	59	1
SITE: 34	35	59	1
SITE: 33	34	59	1
SITE: 32	33	59	1
SITE: 31	32	59	0
SITE: 29	30	50	0
SITE: 29	31	59	1
SITE: 27	28	50	1
SITE: 27	29	59	1
SITE: 26	27	59	0
SITE: 25	26	59	1
SITE: 23	25	50	0
SITE: 23	24	59	1
SITE: 21	22	50	0
SITE: 21	23	59	1
SITE: 20	21	59	0
SITE: 19	50	59	0
SITE: 18	19	59	1
SITE: 17	18	59	1
SITE: 16	17	59	0
SITE: 15	16	59	1
SITE: 15	20	60	1
SITE: 4	4	14	1
SITE: 13	14	59	1
SITE: 13	15	60	1
SITE: 9	13	60	1
SITE: 9	9	61	1
SITE: 60	62	63	1
SITE: 59	63	63	1
SITE: 59	60	61	0
SITE: 59	61	61	0
WARN: Unitary gate is identity
SITE: 59	59	59	0
MPS Info: 1.22679 0.483958 0.547934 
Writing MPS done!
