HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 3.94482 0.266229 -1.75952 -1.12114 -1.36207 3.53061 -3.70396 -0.169098 -1.73984 -1.65615 -3.84424 -0.0207771 -1.35275 -2.93905 -0.118689 -4.48359 -3.40505 -0.370721 1.40917 0.389231 3.55 -1.2146 -2.35516 -0.191583 4.37502 -3.86911 -2.4093 3.78169 0.675609 0.608685 -0.907388 -3.93733 -3.8881 -3.14355 -1.67038 1.25393 -4.36878 3.65983 4.27119 -2.24059 0.134599 -4.21413 0.62829 -0.0305428 2.12717 -3.43409 -0.912665 -1.19864 -4.07924 3.9969 -4.39991 -0.611227 -1.363 3.72191 -2.87193 3.3553 -1.68007 4.4326 -3.25339 -2.15912 3.6696 -2.02938 -3.91866 -4.52623 
st	op	ed	phy
SITE: 55	57	58	1
SITE: 54	55	58	0
SITE: 53	54	58	0
SITE: 52	53	58	1
SITE: 56	58	60	1
SITE: 52	59	60	0
SITE: 52	60	61	0
SITE: 52	56	62	0
SITE: 50	52	61	1
SITE: 50	61	62	1
SITE: 49	50	62	1
SITE: 48	49	62	1
SITE: 47	48	62	0
SITE: 24	25	27	1
SITE: 23	24	27	1
SITE: 23	27	28	1
SITE: 22	26	28	0
SITE: 34	36	37	1
SITE: 35	38	39	1
SITE: 34	37	39	0
SITE: 35	39	41	1
SITE: 34	35	41	0
SITE: 34	41	42	1
SITE: 33	34	42	0
SITE: 32	33	42	1
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 30	32	40	0
SITE: 30	31	42	0
SITE: 29	40	42	0
SITE: 22	23	29	1
SITE: 20	22	28	1
SITE: 20	21	29	0
SITE: 19	20	29	0
SITE: 17	18	28	1
SITE: 17	19	29	1
SITE: 16	17	29	1
SITE: 14	15	28	1
SITE: 14	16	29	0
SITE: 13	14	29	0
SITE: 12	13	29	1
SITE: 10	12	28	0
SITE: 10	11	29	0
SITE: 9	10	29	0
SITE: 7	8	28	1
SITE: 7	9	29	0
SITE: 4	7	29	0
SITE: 28	29	42	1
SITE: 4	30	42	0
SITE: 3	4	42	0
SITE: 2	28	42	0
SITE: 1	2	42	0
SITE: 0	0	42	0
SITE: 45	46	51	0
SITE: 45	51	62	1
SITE: 44	45	62	0
SITE: 43	44	62	0
SITE: 3	43	47	1
SITE: 3	42	62	1
SITE: 1	1	62	1
SITE: 3	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 47	47	47	1
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: -7.84741 0.354015 0.000376828 
Writing MPS done!
