LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.235709 1.39257 -4.39367 -1.46795 0.535997 -3.79864 -4.00311 -1.62967 -1.17304 -1.67155 4.55663 2.46917 3.4642 -0.572145 1.6058 -0.765878 -4.18265 -0.541192 3.40694 2.6864 -0.663057 4.23731 -2.5387 -2.83766 -1.36365 3.57665 3.98886 -1.65387 -3.27383 4.05839 0.177129 -1.93161 2.5829 1.39048 -3.99694 -3.03109 2.34882 3.25514 0.852434 1.83876 -1.80427 -2.91295 0.543174 3.46502 -0.757584 2.39079 -4.65857 -3.09899 -3.26542 0.847018 3.94369 3.35536 3.615 -2.43247 -4.21659 -2.94465 0.233426 -0.077501 2.36717 4.29292 -2.01268 2.61649 3.33344 -0.553635 
st	op	ed	phy
SITE: 26	28	29	1
SITE: 26	29	30	0
SITE: 27	31	32	1
SITE: 26	27	32	1
SITE: 24	25	30	0
SITE: 24	26	32	0
SITE: 23	24	32	0
SITE: 21	22	30	1
SITE: 21	23	32	0
SITE: 20	21	32	1
SITE: 19	20	32	1
SITE: 17	18	30	0
SITE: 17	19	32	0
SITE: 16	30	32	1
SITE: 15	16	32	1
SITE: 17	32	34	0
SITE: 15	33	34	1
SITE: 17	34	36	0
SITE: 15	35	36	0
SITE: 14	15	36	1
SITE: 13	14	36	0
SITE: 12	17	36	0
SITE: 11	12	36	1
SITE: 9	10	13	0
SITE: 9	11	36	0
SITE: 43	45	46	0
SITE: 42	43	46	1
SITE: 41	44	46	0
SITE: 41	46	47	0
SITE: 42	48	49	0
SITE: 41	47	49	1
SITE: 41	49	50	1
SITE: 40	41	50	0
SITE: 39	40	50	1
SITE: 38	39	50	1
SITE: 37	42	50	1
SITE: 13	37	38	0
SITE: 13	36	50	0
SITE: 9	13	50	0
SITE: 57	59	60	0
SITE: 57	58	61	1
SITE: 55	57	60	0
SITE: 55	60	61	0
SITE: 54	55	61	1
SITE: 52	54	56	0
SITE: 52	53	61	1
SITE: 56	62	63	0
SITE: 52	61	63	0
SITE: 1	2	4	0
SITE: 1	3	5	1
SITE: 0	1	5	0
SITE: 9	50	51	1
SITE: 38	52	56	0
SITE: 38	51	63	1
SITE: 9	56	63	1
SITE: 8	9	63	0
SITE: 7	38	63	1
SITE: 6	7	63	0
SITE: 4	5	8	1
SITE: 4	6	63	0
SITE: 0	4	63	0
SITE: 0	8	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: 6.76155 0.40268 0.0391666 
Writing MPS done!
