LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 4.61148 1.15305 0.976831 -1.16208 -1.08308 1.56296 0.909215 -0.556007 0.808406 -4.3008 3.92981 -3.85675 -4.10954 0.0279161 -1.36996 -3.10505 -3.98598 -4.65371 -1.33728 4.18765 -0.549747 -2.1253 1.48407 -1.67075 0.988241 3.75782 3.37937 4.45036 -4.2751 2.17634 3.07743 1.3335 1.72935 -2.05442 3.15801 -2.67349 -3.56164 -3.9359 0.116976 1.03521 -0.0642709 1.09241 -1.18488 -4.18118 3.10544 3.21118 -0.620069 -1.34922 -3.45291 -4.15211 1.33334 4.09844 3.30182 -1.36738 -3.37608 -3.62295 3.73769 2.58585 -2.77128 -1.55361 1.66618 0.775163 0.577636 -2.69692 
st	op	ed	phy
SITE: 55	56	58	1
SITE: 55	58	59	0
SITE: 55	57	60	0
SITE: 55	60	61	0
SITE: 41	43	44	0
SITE: 42	44	46	1
SITE: 41	45	46	1
SITE: 54	55	61	0
SITE: 52	54	59	1
SITE: 52	53	61	1
SITE: 50	51	59	0
SITE: 50	52	61	1
SITE: 49	50	61	1
SITE: 47	49	59	0
SITE: 47	48	61	0
SITE: 42	46	59	0
SITE: 42	59	61	0
SITE: 41	42	61	1
SITE: 40	41	61	1
SITE: 39	40	61	0
SITE: 37	39	47	1
SITE: 37	38	61	0
SITE: 47	61	63	0
SITE: 37	62	63	1
SITE: 19	21	22	1
SITE: 18	19	22	0
SITE: 18	22	23	1
SITE: 18	23	24	0
SITE: 18	24	25	0
SITE: 17	18	25	1
SITE: 16	17	25	1
SITE: 15	16	25	1
SITE: 14	15	25	0
SITE: 12	14	20	0
SITE: 12	13	25	1
SITE: 10	12	20	0
SITE: 10	11	25	1
SITE: 9	10	25	0
SITE: 8	9	25	1
SITE: 8	25	26	1
SITE: 20	27	28	0
SITE: 8	26	28	1
SITE: 8	28	29	0
SITE: 7	8	29	1
SITE: 6	7	29	0
SITE: 20	30	31	1
SITE: 6	29	31	0
SITE: 20	32	33	1
SITE: 6	20	33	1
SITE: 6	33	34	0
SITE: 6	34	35	0
SITE: 6	35	36	0
SITE: 31	37	47	1
SITE: 6	36	47	1
SITE: 6	31	63	1
SITE: 4	5	47	1
SITE: 4	6	63	1
SITE: 3	4	63	0
SITE: 2	3	63	1
SITE: 0	0	47	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 47	47	47	1
MPS Info: -10.939 0.809811 0.0101825 
Writing MPS done!
