LLLHLLHLLHLHHHLHLHLHHLLLLLHHLLHHHLLLHLHHHHLHLHLHLLLLHHLLHHHLLHHH
W_LIST: 1.62631 1.99137 0.820089 2.42735 4.5837 -3.22263 2.35607 0.346187 3.19336 -4.41841 1.46369 4.30399 -0.901471 -2.0723 -0.274792 0.42205 -0.0143143 -4.23991 -3.37249 3.59326 3.71367 -3.15615 1.38439 3.56507 -2.58337 -1.5363 0.852559 -2.93443 -0.770665 4.10351 2.24638 3.88561 0.0567739 -3.97729 1.41567 0.734909 -1.51501 2.59276 -1.96892 3.84762 -1.49428 -3.60637 0.203318 -0.719492 3.56486 -4.32019 3.88517 -2.81341 1.86328 4.02483 1.14958 1.49766 4.39796 4.22481 -1.65786 3.41109 -3.86724 -2.07589 -3.4267 -4.39077 2.77018 2.55981 -3.75705 -4.51542 
st	op	ed	phy
SITE: 45	46	48	1
SITE: 44	45	48	1
SITE: 43	47	48	1
SITE: 43	44	49	1
SITE: 41	43	48	1
SITE: 41	48	49	1
SITE: 41	49	50	1
SITE: 40	41	50	1
SITE: 39	40	50	1
SITE: 38	39	50	0
SITE: 37	38	50	1
SITE: 36	37	50	1
SITE: 35	36	50	1
SITE: 33	34	42	1
SITE: 33	42	50	0
SITE: 31	33	35	0
SITE: 31	32	50	0
SITE: 30	31	50	0
SITE: 28	29	35	1
SITE: 28	30	50	0
SITE: 26	27	35	1
SITE: 26	28	50	0
SITE: 25	26	50	0
SITE: 23	24	35	0
SITE: 23	25	50	0
SITE: 21	23	35	1
SITE: 21	22	50	1
SITE: 20	21	50	0
SITE: 18	20	35	0
WARN: Unitary gate is identity
SITE: 19	19	19	0
SITE: 16	17	35	1
WARN: Unitary gate is identity
SITE: 18	18	18	0
SITE: 35	51	52	1
SITE: 16	35	52	0
SITE: 9	11	12	0
SITE: 8	9	12	1
SITE: 7	8	12	1
SITE: 5	6	10	0
SITE: 5	10	12	1
SITE: 4	5	12	0
SITE: 3	4	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 7	15	50	0
SITE: 7	50	52	0
SITE: 3	7	52	1
SITE: 16	53	54	0
SITE: 3	52	54	0
SITE: 16	55	56	1
SITE: 3	54	56	0
SITE: 3	56	57	1
SITE: 2	3	57	0
SITE: 1	2	57	1
SITE: 1	57	58	1
SITE: 16	59	60	0
SITE: 1	58	60	1
SITE: 16	60	62	1
SITE: 1	61	62	0
SITE: 1	62	63	1
SITE: 0	63	63	1
SITE: 0	1	16	1
SITE: 0	0	16	1
WARN: Unitary gate is identity
SITE: 16	16	16	1
MPS Info: 9.4092 0.529008 0.000590921 
Writing MPS done!
