HLLHLHLLHLLLHHHHHLHLHLHLHHLHHHLLHHHLLLLHHHLHHHLHHHLHLHLLHLLHLHHH
W_LIST: 8.65891 -7.53722 -0.245744 3.90035 1.02194 -8.03066 -2.09941 3.90381 7.065 -7.76279 4.441 0.602377 5.76214 -5.54751 1.1322 -5.16126 -0.534082 8.4015 -6.2965 -2.92611 6.88053 4.28884 4.31467 -8.1196 -5.0457 2.56635 -2.78395 -3.38639 1.08996 -5.2283 2.86992 -0.903623 8.30763 -4.81048 8.30934 6.4985 0.2941 5.52519 -7.90875 3.50025 -1.36665 -5.27935 -7.15739 -5.6998 2.93724 1.54368 3.10397 -3.93948 4.0814 -3.35345 8.94215 -5.02102 -8.69962 -6.58321 -5.36627 2.33464 7.50721 -4.86765 0.613961 6.57541 -4.12333 3.68547 -6.15961 -3.20158 
st	op	ed	phy
SITE: 17	18	20	1
SITE: 16	17	20	1
SITE: 14	15	19	1
SITE: 14	19	20	0
SITE: 12	13	16	1
SITE: 12	16	20	1
SITE: 11	12	20	0
SITE: 9	10	14	1
SITE: 9	11	20	1
SITE: 8	9	20	0
SITE: 6	8	14	0
SITE: 6	7	20	1
SITE: 4	5	14	1
SITE: 4	6	20	0
SITE: 3	4	20	1
SITE: 1	3	14	0
SITE: 1	14	20	0
SITE: 0	0	20	0
SITE: 48	50	51	1
SITE: 59	60	62	0
SITE: 58	59	62	0
SITE: 56	57	61	0
SITE: 56	61	62	0
SITE: 54	56	58	0
SITE: 54	55	62	1
SITE: 1	20	21	0
SITE: 48	51	52	1
SITE: 48	52	53	0
SITE: 49	53	58	1
SITE: 48	54	58	0
SITE: 48	49	62	1
SITE: 47	48	62	0
SITE: 46	47	62	1
SITE: 29	30	32	1
SITE: 29	32	33	0
SITE: 29	33	34	1
SITE: 28	29	34	1
SITE: 27	31	34	0
SITE: 28	34	36	0
SITE: 27	35	36	1
SITE: 28	37	38	1
SITE: 27	28	38	0
SITE: 27	38	39	0
SITE: 27	39	40	0
SITE: 27	40	41	1
SITE: 22	23	25	0
SITE: 2	22	24	0
SITE: 1	1	24	0
SITE: 2	21	25	1
SITE: 2	24	26	1
SITE: 46	62	63	1
SITE: 25	27	36	1
SITE: 2	26	36	0
SITE: 2	25	41	0
SITE: 2	41	42	1
SITE: 36	42	44	0
SITE: 2	43	44	1
SITE: 45	46	63	1
SITE: 36	44	58	0
SITE: 2	45	58	0
SITE: 2	63	63	1
WARN: Unitary gate is identity
SITE: 58	58	58	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
WARN: Unitary gate is identity
SITE: 36	36	36	0
MPS Info: 21.7141 0.150668 0.00243094 
Writing MPS done!
