HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 2.82383 -7.02779 1.17581 -0.19612 -1.05388 -6.66449 0.470858 0.585383 3.39587 3.87489 6.54017 1.23501 -3.37054 -1.81323 4.6135 6.28166 -5.31019 2.80861 2.17934 -1.58354 7.58568 -1.30682 -8.65096 1.14229 -0.409487 5.69385 -2.57686 -7.39872 -5.1411 7.05939 -7.08101 -4.58426 -1.00416 -4.24866 0.835892 -1.2761 1.51223 -3.22595 -8.48564 -3.50036 5.4617 5.64676 2.0886 -7.28342 4.9775 4.64913 0.236285 2.94964 8.91467 -0.463875 -7.30254 -8.39671 -4.64861 8.04503 -0.135643 8.11348 -4.68512 1.70688 2.63648 -5.80855 -5.22915 8.22655 -1.30947 -4.53962 
st	op	ed	phy
SITE: 20	22	23	1
SITE: 19	20	23	1
SITE: 18	21	23	0
SITE: 19	23	25	0
SITE: 18	19	25	0
SITE: 18	25	26	1
SITE: 18	26	27	0
SITE: 24	27	29	1
SITE: 18	28	29	1
SITE: 18	29	30	0
SITE: 24	30	32	1
SITE: 18	31	32	1
SITE: 24	33	34	1
SITE: 18	32	34	1
SITE: 54	55	57	0
SITE: 52	53	56	0
SITE: 52	56	57	1
SITE: 51	52	57	0
SITE: 54	58	59	1
SITE: 51	54	59	1
SITE: 57	59	61	0
SITE: 51	60	61	1
SITE: 51	61	62	0
SITE: 51	62	63	1
SITE: 49	51	57	1
SITE: 49	50	63	1
SITE: 48	49	63	1
SITE: 47	48	63	0
SITE: 45	47	57	0
SITE: 45	46	63	1
SITE: 43	44	57	0
SITE: 43	45	63	1
SITE: 42	43	63	1
SITE: 41	42	63	1
SITE: 24	35	36	0
SITE: 18	34	36	0
SITE: 18	36	37	0
SITE: 18	37	38	1
SITE: 24	38	40	0
SITE: 18	39	40	1
SITE: 24	41	57	1
SITE: 24	40	63	0
SITE: 18	24	63	1
SITE: 13	15	16	0
SITE: 13	14	17	1
SITE: 16	17	57	1
SITE: 16	18	63	0
SITE: 13	16	63	1
SITE: 11	12	57	1
SITE: 11	13	63	0
SITE: 10	11	63	1
SITE: 9	10	63	1
SITE: 7	8	57	1
SITE: 7	9	63	1
SITE: 5	6	57	1
SITE: 5	7	63	1
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 1	2	57	0
SITE: 1	57	63	1
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	0	3	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: 47.6276 0.148045 7.22978e-05 
Writing MPS done!
