HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 4.74562 -1.56748 7.27672 -8.50691 1.29798 8.41636 -0.460595 0.00457167 -4.13951 -8.0494 -3.8722 7.98131 -5.43581 -0.461159 -8.09155 -1.989 4.13294 8.54221 -2.51044 4.79911 -1.15901 5.35681 3.41321 -8.22841 1.88983 3.10208 -0.950152 -2.64457 -7.39717 -6.18128 5.454 -6.22724 -5.9274 8.98923 -4.04243 -3.47035 -5.80535 -1.42896 -7.14279 6.68908 6.38231 8.67173 -4.80509 -3.51198 -7.31827 -8.50235 -2.66408 3.89226 -0.507774 0.272004 4.81576 5.27761 -5.35427 -1.5551 -7.24179 -8.41488 0.210766 4.708 3.05843 8.01795 -5.93988 7.07764 -4.5189 8.63108 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 1	5	6	1
SITE: 0	0	6	0
SITE: 60	61	63	1
SITE: 59	60	63	0
SITE: 58	59	63	1
SITE: 56	57	62	0
SITE: 56	62	63	1
SITE: 55	58	63	1
SITE: 11	12	14	1
SITE: 10	11	14	1
SITE: 10	14	15	0
SITE: 10	15	16	1
SITE: 13	17	18	0
SITE: 10	16	18	0
SITE: 10	18	19	0
SITE: 10	19	20	1
SITE: 10	20	21	0
SITE: 13	21	23	1
SITE: 10	22	23	0
SITE: 10	23	24	0
SITE: 9	10	24	1
SITE: 8	9	24	0
SITE: 7	8	24	1
SITE: 4	6	13	1
SITE: 4	7	24	1
SITE: 1	1	24	0
SITE: 51	52	54	0
SITE: 53	55	56	1
SITE: 51	54	56	1
SITE: 51	53	63	1
SITE: 49	51	56	0
SITE: 49	50	63	0
SITE: 47	49	56	0
SITE: 47	48	63	0
SITE: 46	47	63	1
SITE: 45	46	63	1
SITE: 43	45	56	1
SITE: 43	44	63	0
SITE: 41	42	56	1
SITE: 41	43	63	0
SITE: 40	41	63	0
SITE: 13	25	26	1
SITE: 4	24	26	0
SITE: 13	27	28	1
SITE: 4	26	28	1
SITE: 13	28	30	1
SITE: 4	29	30	0
SITE: 4	30	31	1
SITE: 13	31	33	0
SITE: 4	32	33	1
SITE: 4	33	34	0
SITE: 36	38	39	1
SITE: 37	40	56	1
SITE: 37	39	63	0
SITE: 36	37	63	0
SITE: 35	36	63	1
SITE: 13	35	56	1
SITE: 4	34	56	1
SITE: 4	63	63	1
SITE: 4	13	56	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: 14.5893 0.123144 0.337844 
Writing MPS done!
