LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 3.29951 0.282881 1.78789 7.13009 -4.1941 2.99629 -2.4099 -8.28979 -1.44679 -5.73756 0.970208 2.85114 -0.926289 -5.09683 -3.10282 -1.91815 2.61363 4.3127 -1.85976 -6.79856 -2.03436 0.510054 8.33606 0.756835 1.72074 1.70243 3.75829 4.19833 0.337936 8.35814 1.04825 4.54871 0.666555 -0.397845 -5.31676 -6.23292 3.85491 0.124193 -1.46113 -5.10327 -7.05978 -4.27103 8.54471 1.55735 -1.16135 3.15985 2.13718 8.37473 0.940591 2.89185 6.98158 -0.462916 -2.93484 8.21675 4.26501 -3.17481 -8.86083 2.13273 6.75461 -0.81576 1.63976 3.3025 -1.22942 7.18866 
st	op	ed	phy
SITE: 54	56	57	0
SITE: 55	58	59	0
SITE: 54	57	59	1
SITE: 52	53	55	0
SITE: 52	54	59	1
SITE: 50	52	55	0
SITE: 50	55	59	1
SITE: 49	50	59	1
SITE: 47	49	51	0
SITE: 47	48	59	1
SITE: 46	47	59	1
SITE: 44	45	51	0
SITE: 44	46	59	1
SITE: 42	43	51	1
SITE: 42	44	59	1
SITE: 41	42	59	0
SITE: 40	41	59	1
SITE: 38	40	51	0
SITE: 38	39	59	1
SITE: 36	38	51	1
SITE: 36	51	59	0
SITE: 35	36	59	0
SITE: 3	4	6	1
SITE: 3	5	7	1
SITE: 3	7	8	1
SITE: 2	3	8	0
SITE: 6	9	10	0
SITE: 2	6	10	0
SITE: 35	59	60	0
SITE: 37	61	62	0
SITE: 35	60	62	1
SITE: 35	62	63	0
SITE: 0	0	8	1
SITE: 1	2	10	1
SITE: 8	11	12	1
SITE: 1	8	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 10	14	16	1
SITE: 1	15	16	1
SITE: 10	17	18	1
SITE: 1	16	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 10	20	22	1
SITE: 1	1	22	0
SITE: 10	22	23	1
SITE: 33	35	37	1
SITE: 33	34	63	0
SITE: 31	33	37	0
SITE: 31	32	63	1
SITE: 29	31	37	1
SITE: 29	30	63	1
SITE: 28	29	63	1
SITE: 27	28	63	0
SITE: 25	27	37	1
SITE: 25	26	63	0
SITE: 10	10	24	0
SITE: 23	24	37	1
SITE: 23	25	63	0
SITE: 21	63	63	1
SITE: 21	23	37	0
WARN: Unitary gate is identity
SITE: 21	21	21	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
MPS Info: -7.93513 0.349 0.00910225 
Writing MPS done!
