LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.154057 -0.447525 -0.115031 -0.101026 0.381339 0.632534 -0.0369449 -0.261198 -0.312237 -0.291074 0.657167 0.562461 0.578177 -0.302944 -0.138757 -0.196747 -0.445122 0.0508824 0.183677 -0.541374 0.524187 0.386452 -0.453899 -0.246773 0.623771 0.366228 -0.0163267 0.368333 -0.0933933 -0.269199 -0.020818 0.0589397 0.16814 -0.655762 -0.645427 -0.194875 0.465106 0.480379 -0.413953 -0.0290791 -0.0923522 0.599528 0.642657 0.311757 0.59077 0.10855 0.193374 -0.279336 -0.613151 0.0620433 0.203894 0.493755 -0.252185 0.28827 -0.248031 -0.532876 -0.0162004 -0.629256 0.328869 -0.089863 -0.105551 -0.195141 -0.635413 0.274205 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	2	5	1
SITE: 3	3	6	1
SITE: 4	5	7	1
SITE: 4	4	8	1
SITE: 6	7	9	0
SITE: 6	8	10	0
SITE: 6	10	11	0
SITE: 6	11	12	0
SITE: 6	12	13	1
SITE: 6	13	14	1
SITE: 6	6	15	1
SITE: 9	14	16	1
SITE: 9	15	17	0
SITE: 9	9	18	0
SITE: 16	16	19	0
SITE: 17	17	20	0
SITE: 18	20	21	1
SITE: 18	19	22	0
SITE: 18	22	23	1
SITE: 18	23	24	1
SITE: 18	24	25	0
SITE: 18	25	26	0
SITE: 18	18	27	0
SITE: 21	27	28	0
SITE: 21	26	29	0
SITE: 21	29	30	0
SITE: 21	30	31	1
SITE: 21	31	32	1
SITE: 21	32	33	1
SITE: 21	33	34	1
SITE: 21	34	35	1
SITE: 21	35	36	0
SITE: 21	36	37	1
SITE: 21	28	38	1
SITE: 21	38	39	0
SITE: 21	39	40	1
SITE: 21	40	41	1
SITE: 21	21	42	1
SITE: 37	42	43	0
SITE: 37	37	44	1
SITE: 41	43	45	1
SITE: 41	41	46	1
SITE: 44	44	47	1
SITE: 45	45	48	1
SITE: 46	48	49	1
SITE: 46	47	50	1
SITE: 46	49	51	0
SITE: 46	50	52	0
SITE: 46	51	53	1
SITE: 46	52	54	1
SITE: 46	54	55	1
SITE: 46	55	56	1
SITE: 46	56	57	0
SITE: 46	57	58	0
SITE: 46	58	59	1
SITE: 46	59	60	0
SITE: 46	60	61	1
SITE: 46	61	62	1
SITE: 46	62	63	1
SITE: 46	46	63	0
SITE: 53	53	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: 2.49373 2.25988 0.0837703 
Writing MPS done!
