LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.0312678 -0.13191 -0.40606 0.0578208 -0.019471 0.336884 0.314092 -0.583633 -0.163247 0.543519 0.33165 -0.522677 -0.274964 0.00867529 0.51589 0.34849 -0.342991 -0.324801 -0.520063 -0.201753 0.58303 0.602262 -0.124824 -0.520781 -0.354862 -0.419684 0.547162 -0.421662 -0.613364 0.0734284 0.605346 0.434556 0.16488 -0.244741 -0.449763 0.430831 0.475722 -0.614027 0.0841139 0.433629 -0.0687451 -0.400431 0.185254 -0.139014 0.396888 0.0945912 0.0906222 -0.250657 0.609487 -0.334068 0.168303 0.439646 -0.414825 -0.0386156 0.188456 -0.0051248 -0.396388 -0.12614 -0.139597 -0.486041 0.484929 -0.271368 0.133461 0.481168 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	1	5	1
SITE: 0	0	6	0
SITE: 4	5	7	1
SITE: 4	7	8	1
SITE: 4	4	9	1
SITE: 6	9	10	1
SITE: 6	8	11	0
SITE: 6	11	12	1
SITE: 6	12	13	0
SITE: 6	13	14	0
SITE: 6	14	15	0
SITE: 6	15	16	0
SITE: 6	16	17	0
SITE: 6	6	18	0
SITE: 10	18	19	1
SITE: 10	19	20	1
SITE: 10	10	21	0
SITE: 17	21	22	1
SITE: 17	22	23	1
SITE: 17	23	24	0
SITE: 17	24	25	0
SITE: 17	25	26	1
SITE: 17	26	27	1
SITE: 17	27	28	1
SITE: 17	28	29	1
SITE: 17	29	30	1
SITE: 17	20	31	1
SITE: 17	31	32	0
SITE: 17	32	33	0
SITE: 17	30	34	0
SITE: 17	34	35	0
SITE: 17	35	36	0
SITE: 17	36	37	1
SITE: 17	37	38	1
SITE: 17	38	39	0
SITE: 17	39	40	0
SITE: 17	40	41	1
SITE: 17	41	42	0
SITE: 17	42	43	0
SITE: 17	17	44	0
SITE: 33	44	45	1
SITE: 33	43	46	0
SITE: 33	46	47	0
SITE: 33	47	48	0
SITE: 33	48	49	0
SITE: 33	49	50	0
SITE: 33	50	51	0
SITE: 33	51	52	1
SITE: 33	52	53	0
SITE: 33	53	54	1
SITE: 33	54	55	1
SITE: 33	45	56	1
SITE: 33	56	57	1
SITE: 33	57	58	1
SITE: 33	58	59	1
SITE: 33	59	60	0
SITE: 33	60	61	1
SITE: 33	61	62	1
SITE: 33	63	63	0
SITE: 33	33	62	0
WARN: Unitary gate is identity
SITE: 55	55	55	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
MPS Info: 1.95092 2.30713 0.369501 
Writing MPS done!
