HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -0.303617 0.455091 -0.182117 -0.129907 0.0942137 0.566289 0.37923 0.517426 0.380674 0.397182 -0.603648 0.279759 -0.466707 -0.359603 0.582217 -0.415881 -0.463692 -0.000811561 0.191629 -0.243124 0.513488 0.107213 -0.393731 0.523046 -0.0382957 -0.0908784 0.481221 -0.208031 0.00114688 -0.0914954 0.585334 -0.249354 -0.191267 0.109507 -0.441002 0.65136 0.583176 -0.160638 0.0954897 0.486792 0.623356 -0.658661 0.365821 0.153716 -0.213979 0.471088 -0.627944 0.43545 -0.595449 -0.345936 0.450365 -0.456407 -0.222614 -0.252297 -0.327392 -0.028831 0.532925 -0.000731156 -0.0659558 0.462169 -0.452911 0.418718 0.0647914 0.476576 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	0
SITE: 0	2	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	4	9	0
SITE: 0	9	10	0
SITE: 0	10	11	1
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	8	16	1
SITE: 0	16	17	1
SITE: 0	15	18	1
SITE: 0	18	19	1
SITE: 0	19	20	1
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	17	23	0
SITE: 0	0	24	1
SITE: 22	22	25	0
SITE: 23	23	26	0
SITE: 24	26	27	1
SITE: 24	25	28	0
SITE: 24	24	29	1
SITE: 27	27	30	0
SITE: 28	30	31	1
SITE: 28	31	32	0
SITE: 28	29	33	1
SITE: 28	33	34	1
SITE: 28	34	35	1
SITE: 28	28	36	0
SITE: 32	36	37	0
SITE: 32	35	38	1
SITE: 32	37	39	0
SITE: 32	38	40	0
SITE: 32	40	41	1
SITE: 32	41	42	0
SITE: 32	42	43	1
SITE: 32	43	44	0
SITE: 32	32	45	1
SITE: 39	45	46	0
SITE: 39	46	47	0
SITE: 39	47	48	0
SITE: 39	44	49	1
SITE: 39	48	50	1
SITE: 39	49	51	0
SITE: 39	51	52	0
SITE: 39	50	53	0
SITE: 39	52	54	1
SITE: 39	39	55	0
SITE: 53	54	56	0
SITE: 53	56	57	1
SITE: 53	55	58	0
SITE: 53	53	59	0
SITE: 57	59	60	0
SITE: 57	60	61	0
SITE: 57	61	62	0
SITE: 57	63	63	0
WARN: Unitary gate is identity
SITE: 58	58	58	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 57	57	57	0
MPS Info: 1.86447 1.96107 1.12168 
Writing MPS done!
