LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 0.512198 -0.237115 -0.30905 0.444872 -0.325868 0.435434 0.197079 -0.0361549 -0.65291 0.265321 0.000155683 0.279036 -0.430584 -0.095198 -0.582326 0.166745 0.0629653 0.240427 0.154517 0.12504 0.563416 0.530325 0.645484 0.450555 -0.0286512 -0.597713 0.359332 0.28167 -0.440041 -0.0407808 -0.483375 0.30935 0.605966 0.0582519 -0.514984 -0.217737 0.0321836 0.630775 -0.0819083 -0.600607 -0.0766141 -0.0671117 0.337721 0.451243 0.0215155 0.0992442 0.124873 -0.260217 0.201941 -0.642031 0.620166 -0.422318 0.519388 0.510346 0.0429604 -0.621042 0.170342 0.146155 -0.423442 0.0860181 0.288102 0.194041 0.317169 -0.0278193 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	1	4	1
SITE: 2	2	5	1
SITE: 3	5	6	0
SITE: 3	4	7	0
SITE: 3	3	8	1
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	10	11	1
SITE: 6	7	12	0
SITE: 6	6	13	1
SITE: 11	11	14	1
SITE: 12	14	15	0
SITE: 12	13	16	1
SITE: 12	12	17	0
SITE: 15	15	18	1
SITE: 16	16	19	1
SITE: 17	17	20	0
SITE: 18	18	21	1
SITE: 19	19	22	0
SITE: 20	22	23	0
SITE: 20	20	24	0
SITE: 21	23	25	1
SITE: 21	25	26	1
SITE: 21	21	27	0
SITE: 24	27	28	1
SITE: 24	28	29	0
SITE: 24	24	30	0
SITE: 26	29	31	1
SITE: 26	30	32	1
SITE: 26	32	33	0
SITE: 26	33	34	0
SITE: 26	34	35	0
SITE: 26	35	36	1
SITE: 26	36	37	1
SITE: 26	37	38	1
SITE: 26	38	39	0
SITE: 26	39	40	0
SITE: 26	40	41	0
SITE: 26	41	42	1
SITE: 26	42	43	1
SITE: 26	26	44	1
SITE: 31	43	45	0
SITE: 31	31	46	0
SITE: 44	44	47	0
SITE: 45	45	48	1
SITE: 46	47	49	0
SITE: 46	49	50	1
SITE: 46	50	51	0
SITE: 46	51	52	1
SITE: 46	48	53	1
SITE: 46	53	54	1
SITE: 46	52	55	1
SITE: 46	55	56	1
SITE: 46	56	57	1
SITE: 46	54	58	0
SITE: 46	58	59	0
SITE: 46	59	60	1
SITE: 46	60	61	0
SITE: 46	61	62	0
SITE: 46	62	63	1
SITE: 46	63	63	1
SITE: 46	46	57	0
SITE: 57	57	57	1
MPS Info: -5.15736 3.11741 0.862027 
Writing MPS done!
