HHHHHLHHLHLHLHHLLHHLHHLLHHHLLHLHHLHHLHHLHHLHLHHHHHLHHLLHLHHLLHLH
W_LIST: -1.47897 -4.2226 2.41167 5.2785 2.42439 3.20199 2.82658 4.31667 -1.56291 -4.33878 -0.429286 -4.9592 -5.61964 -2.36774 -3.17715 2.70549 2.08004 3.81503 -1.38444 2.04489 -1.16172 5.41709 4.46341 -1.49216 1.18474 -2.55401 5.45921 1.27824 -1.49362 2.34111 1.67789 -3.36218 -5.02095 -2.17921 4.73868 4.45862 0.423216 -0.262349 1.76332 -0.78166 -5.71939 -3.97118 -1.27015 3.91172 1.85756 -4.48503 4.35784 4.58705 0.305202 -2.65429 0.173096 4.96706 -2.49421 3.30631 4.28627 0.718999 -3.89131 1.9941 -0.318299 1.41921 -4.59119 3.04058 -1.55061 1.11298 
st	op	ed	phy
SITE: 50	51	53	0
SITE: 59	60	62	0
SITE: 49	52	53	1
SITE: 42	43	45	0
SITE: 42	45	46	1
SITE: 41	44	46	1
SITE: 50	54	55	1
SITE: 49	53	55	1
SITE: 49	50	56	1
SITE: 49	56	57	0
SITE: 47	49	55	1
SITE: 47	55	57	0
SITE: 42	47	48	0
SITE: 42	46	57	0
SITE: 41	42	57	0
SITE: 39	40	48	1
SITE: 39	41	57	1
SITE: 38	39	57	0
SITE: 38	57	58	0
SITE: 48	59	61	1
SITE: 38	58	61	1
SITE: 38	61	62	0
SITE: 37	38	62	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 25	26	28	0
SITE: 24	25	28	1
SITE: 22	23	27	0
SITE: 22	27	28	1
SITE: 22	28	29	0
SITE: 24	29	31	0
SITE: 22	30	31	1
SITE: 37	62	63	0
SITE: 24	32	33	1
SITE: 22	31	33	1
SITE: 22	33	34	0
SITE: 24	34	36	0
SITE: 22	35	36	0
SITE: 24	36	48	1
SITE: 24	37	63	1
SITE: 22	24	63	0
SITE: 6	7	11	0
SITE: 18	19	21	1
SITE: 17	18	21	1
SITE: 1	3	4	0
SITE: 0	1	4	1
SITE: 16	17	21	0
SITE: 10	12	13	0
SITE: 6	11	13	1
SITE: 10	14	15	1
SITE: 6	13	15	1
SITE: 10	16	20	1
SITE: 6	15	20	1
SITE: 6	20	21	1
SITE: 10	22	48	1
SITE: 10	21	63	0
SITE: 6	10	63	0
SITE: 0	4	5	0
SITE: 2	5	48	1
SITE: 2	6	63	0
SITE: 0	2	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: 36.1233 0.34409 0.0139188 
Writing MPS done!
