HHLHHHLHHLLLHHLHLLLHLLHLHHLHHHLHLHLHHHHLHLLHHLLLHHLHLLHHHLHLLHHH
W_LIST: -5.53394 1.60759 1.93782 -5.35601 3.11633 -3.2534 1.96982 5.42281 -0.339867 3.78199 -1.12901 0.829921 -2.57542 -3.6125 1.66241 -1.10882 3.67208 -0.320675 1.79028 -4.40263 4.60323 -4.71768 -3.21472 1.42054 -0.360668 -3.59651 -0.609825 2.61569 0.583397 4.24522 4.99487 3.8647 4.08298 -2.36648 1.22983 -4.94984 -5.98283 2.6547 -4.04438 -4.44812 -1.99551 -1.61322 1.64785 4.43959 1.17747 -5.52018 5.31374 -3.70933 -1.30589 2.38252 5.58799 -5.90771 2.15545 -1.56977 -3.45727 -1.20728 0.172799 -0.197408 5.00753 -0.452808 1.77742 -4.47311 -3.16732 1.55899 
st	op	ed	phy
SITE: 44	45	47	0
SITE: 2	3	5	1
SITE: 2	5	6	1
SITE: 4	7	8	0
SITE: 2	4	8	0
SITE: 6	9	10	1
SITE: 2	6	10	1
SITE: 32	33	35	1
SITE: 18	20	21	1
SITE: 50	51	53	1
SITE: 48	50	52	1
SITE: 48	49	53	0
SITE: 46	47	52	0
SITE: 46	52	53	1
SITE: 44	46	53	1
SITE: 58	60	61	1
SITE: 57	58	61	0
SITE: 59	61	63	1
SITE: 57	62	63	1
SITE: 16	18	19	1
SITE: 16	19	21	1
SITE: 17	21	23	0
SITE: 16	22	23	1
SITE: 13	14	16	1
SITE: 13	16	17	1
SITE: 13	15	23	1
SITE: 11	13	17	1
SITE: 11	12	23	1
SITE: 8	10	17	0
SITE: 2	11	17	1
SITE: 2	17	23	0
SITE: 43	44	53	0
SITE: 42	43	53	0
SITE: 41	42	53	1
SITE: 8	23	25	1
SITE: 2	24	25	1
SITE: 2	25	26	1
SITE: 2	26	27	0
SITE: 8	27	29	0
SITE: 2	28	29	0
SITE: 34	36	37	1
SITE: 32	35	37	1
SITE: 32	37	38	0
SITE: 34	39	40	0
SITE: 32	38	40	1
SITE: 34	41	48	0
SITE: 32	40	48	1
SITE: 32	48	53	1
SITE: 34	54	55	1
SITE: 32	53	55	0
SITE: 32	55	56	1
SITE: 34	57	59	1
SITE: 32	56	59	1
SITE: 32	59	63	0
SITE: 0	0	8	1
SITE: 1	2	29	1
SITE: 31	32	63	1
SITE: 30	31	63	0
SITE: 8	30	34	1
SITE: 8	29	63	0
SITE: 1	63	63	0
SITE: 1	8	34	1
SITE: 1	34	34	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: 17.5341 0.321609 0.657276 
Writing MPS done!
