HHHLLHLHHLLHLHHLLLLLLLHHLLHHHLHLLLHLLLLHLHLHLLLHHLLHLLHHLLHLHLLH
W_LIST: -2.17242 1.14499 0.310021 1.23474 -0.0106458 1.10161 -0.542852 1.4964 3.48695 -1.29597 3.66039 -5.38754 0.7972 -2.45358 -4.08477 0.373465 -1.94809 -2.2633 4.62761 4.49678 -1.17793 0.994006 -1.44543 3.67423 -1.81839 2.7534 4.21307 -3.59504 -1.35038 -5.38964 -1.4037 4.17071 -3.56551 -3.01971 -2.95159 1.7408 -5.39789 0.766413 0.535204 5.99996 -4.63499 -5.87753 4.3104 -4.32774 2.63824 2.06427 1.11342 5.67006 4.33202 4.72756 0.546537 -4.47258 1.55059 0.487272 4.16603 3.4827 0.940698 -1.05359 -4.91652 -5.74438 2.88251 -2.02933 -2.48969 -2.5804 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 9	11	12	1
SITE: 29	31	32	1
SITE: 34	36	37	0
SITE: 39	41	42	1
SITE: 39	40	44	0
SITE: 38	39	44	0
SITE: 35	37	42	1
SITE: 35	42	44	1
SITE: 34	35	44	1
SITE: 26	27	29	1
SITE: 49	51	52	1
SITE: 9	10	13	1
SITE: 8	9	13	0
SITE: 24	26	28	0
SITE: 24	25	29	1
SITE: 23	24	29	0
SITE: 22	23	29	0
SITE: 7	8	13	0
SITE: 6	7	13	0
SITE: 21	28	29	1
SITE: 22	29	32	0
SITE: 21	30	32	1
SITE: 55	57	58	0
SITE: 56	59	60	0
SITE: 55	58	60	1
SITE: 55	60	61	0
SITE: 6	13	14	1
SITE: 12	14	16	1
SITE: 6	12	16	0
SITE: 19	20	22	0
SITE: 19	21	32	1
SITE: 5	6	16	0
SITE: 4	5	16	0
SITE: 19	32	33	0
SITE: 22	34	38	1
SITE: 22	33	44	0
SITE: 19	22	44	1
SITE: 3	4	16	1
SITE: 55	56	62	1
SITE: 53	54	61	0
SITE: 53	55	62	0
SITE: 15	17	18	0
SITE: 3	16	18	0
SITE: 15	18	38	1
SITE: 3	19	38	1
SITE: 3	15	44	1
SITE: 2	3	44	1
SITE: 0	0	38	1
SITE: 1	1	44	0
SITE: 50	52	61	1
SITE: 50	61	62	0
SITE: 49	50	62	1
SITE: 49	62	63	0
SITE: 45	47	48	0
SITE: 46	48	53	0
SITE: 46	49	63	1
SITE: 45	46	63	1
SITE: 38	44	53	1
SITE: 38	45	63	1
SITE: 2	63	63	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
WARN: Unitary gate is identity
SITE: 38	38	38	1
WARN: Unitary gate is identity
SITE: 53	53	53	1
MPS Info: 3.35552 0.172961 0.0311952 
Writing MPS done!
