LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -3.18298 1.63881 -2.19968 4.30685 -0.352201 4.56072 -1.99178 4.59291 -0.234741 -3.84486 -0.53663 5.10671 5.58454 -0.350362 0.151825 3.50799 0.741224 2.65565 1.3324 -1.57464 5.21922 -4.64033 5.32106 -2.90241 5.75832 -1.27824 -1.2565 -4.19969 -4.85983 -1.98623 2.09521 5.61495 -3.22388 5.57257 5.45992 2.32752 -0.780783 -0.438256 -5.37592 1.8502 4.79707 -1.17202 5.58688 5.53895 -4.48851 -2.39358 -3.39827 3.13634 1.67489 -2.12774 3.39723 4.79859 4.45289 -2.44625 1.11201 1.77194 -3.44349 -4.38518 -0.260155 -4.23649 5.77693 -3.81653 -3.48214 -2.09263 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 20	21	24	1
SITE: 20	24	25	0
SITE: 19	20	25	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 4	5	7	1
SITE: 2	3	6	0
SITE: 2	6	7	0
SITE: 2	7	8	0
SITE: 0	0	4	0
SITE: 1	1	8	0
SITE: 2	2	9	0
SITE: 4	9	10	0
SITE: 4	8	11	1
SITE: 28	29	33	1
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 18	23	25	0
SITE: 57	59	60	0
SITE: 57	60	61	1
SITE: 26	28	30	0
SITE: 26	27	33	0
SITE: 19	25	30	0
SITE: 19	30	33	1
SITE: 18	19	33	1
SITE: 46	47	49	0
SITE: 46	49	50	1
SITE: 35	36	39	1
SITE: 35	39	44	1
SITE: 34	35	44	1
SITE: 26	33	37	0
SITE: 26	34	44	0
SITE: 18	26	44	0
SITE: 46	50	51	1
SITE: 17	18	44	0
SITE: 16	17	44	1
SITE: 15	37	44	0
SITE: 15	44	45	0
SITE: 16	46	48	1
SITE: 15	45	48	0
SITE: 15	48	51	0
SITE: 10	12	13	0
SITE: 4	11	13	1
SITE: 58	61	63	1
SITE: 57	62	63	0
SITE: 55	57	58	0
SITE: 55	56	63	0
SITE: 53	55	58	1
SITE: 53	58	63	0
SITE: 52	53	63	0
SITE: 16	52	54	0
SITE: 16	51	63	1
SITE: 15	54	63	0
SITE: 10	13	15	1
SITE: 4	10	15	0
SITE: 4	15	16	1
SITE: 4	63	63	0
SITE: 4	14	16	1
SITE: 4	4	16	0
WARN: Unitary gate is identity
SITE: 16	16	16	1
MPS Info: -7.98821 0.150618 0.000157723 
Writing MPS done!
