LHLHLLHLLHHLHLHHHHHHLHHLHHHHHHHHLLLLLHHHHLHHLLHLLHLHLHLLLHHLLLHL
W_LIST: 4.38572 5.71038 -4.36712 -5.48729 -4.18878 2.44548 3.86153 -3.03799 2.80973 0.910427 -0.859987 -0.455088 4.67511 -3.87003 -1.06043 3.89511 3.58767 5.44435 -4.17357 2.95305 4.5546 -5.98695 3.05877 4.91972 2.62994 0.325729 -4.34824 -0.00415248 1.01313 5.05296 -4.2499 2.46336 -3.55069 -4.88799 2.15903 -1.10332 0.553854 5.74099 4.27127 3.89675 1.25771 4.66774 -5.61049 3.72122 3.51952 2.12772 -4.41953 -0.460301 -1.22542 0.528066 -5.29168 1.77337 2.28986 1.97311 -3.818 -4.91617 2.66882 2.65952 3.21287 2.05643 0.198509 4.31716 -5.98457 2.47886 
st	op	ed	phy
SITE: 12	13	15	0
SITE: 60	62	63	1
SITE: 28	29	31	0
SITE: 26	28	30	0
SITE: 26	30	31	1
SITE: 26	31	32	0
SITE: 27	33	34	0
SITE: 26	32	34	0
SITE: 26	34	35	1
SITE: 27	35	37	0
SITE: 26	36	37	1
SITE: 18	20	21	1
SITE: 17	18	21	1
SITE: 17	21	22	1
SITE: 40	42	43	1
SITE: 4	6	7	0
SITE: 11	12	15	0
SITE: 17	22	23	0
SITE: 17	23	24	1
SITE: 19	24	26	0
SITE: 17	19	26	0
SITE: 25	26	37	1
SITE: 17	25	37	0
SITE: 53	55	56	0
SITE: 59	61	63	1
SITE: 4	5	8	1
SITE: 4	8	9	1
SITE: 48	50	51	0
SITE: 16	17	37	0
SITE: 39	41	43	1
SITE: 4	7	10	0
SITE: 16	37	38	0
SITE: 27	38	40	0
SITE: 16	39	40	0
SITE: 16	40	43	0
SITE: 44	46	47	1
SITE: 10	14	15	1
SITE: 11	16	27	0
SITE: 11	15	43	0
SITE: 10	11	43	1
SITE: 4	10	27	1
SITE: 4	27	43	1
SITE: 3	4	43	0
SITE: 1	3	9	1
SITE: 1	2	43	0
SITE: 0	1	43	0
SITE: 45	48	49	0
SITE: 44	45	49	1
SITE: 44	49	51	0
SITE: 58	59	63	1
SITE: 53	56	57	1
SITE: 54	58	60	0
SITE: 53	54	60	0
SITE: 53	57	63	0
SITE: 9	43	47	0
SITE: 9	44	51	1
SITE: 0	0	51	1
SITE: 52	53	63	0
SITE: 47	51	60	0
SITE: 9	52	60	1
SITE: 9	63	63	1
SITE: 9	60	60	0
SITE: 9	47	47	1
WARN: Unitary gate is identity
SITE: 9	9	9	1
MPS Info: 14.5967 0.373793 1.20507e-05 
Writing MPS done!
