HHHLHHHHLHLHLLLLHHLLLLLHLHLLLLLLHHLLHLHLLHLHHLHHLLHLHLLHHLHHHHHL
W_LIST: 5.6669 -2.64941 -0.299848 0.972187 -2.62088 0.499384 3.24056 -3.4252 -2.21386 4.9609 4.19843 4.04244 3.29826 -2.96866 2.46953 -1.61866 -2.1169 -2.73324 4.69991 -4.79185 -1.27519 -1.54452 -0.898447 -1.32741 4.16282 -1.40212 -3.26377 3.16528 -0.490923 -3.77415 4.10678 1.36804 5.16715 3.93728 -1.09318 -2.56615 -4.32453 -5.06101 5.1665 -1.3103 1.87145 -5.31561 1.79371 -5.76448 -4.67765 5.36007 5.64689 0.168108 4.49295 1.01865 2.78718 -1.11041 1.81942 -4.42697 3.44456 -3.93507 5.93274 4.66027 3.49417 -0.725904 -0.275311 3.55121 3.87581 -0.74067 
st	op	ed	phy
SITE: 38	40	41	1
SITE: 37	38	41	0
SITE: 37	41	42	1
SITE: 37	39	43	0
SITE: 17	19	20	0
SITE: 24	26	27	0
SITE: 24	27	28	1
SITE: 25	29	30	0
SITE: 24	25	30	1
SITE: 23	24	30	1
SITE: 23	30	31	1
SITE: 23	31	32	1
SITE: 42	43	45	1
SITE: 37	44	45	1
SITE: 42	46	47	0
SITE: 37	45	47	1
SITE: 37	42	48	1
SITE: 37	48	49	1
SITE: 51	53	54	0
SITE: 52	54	56	1
SITE: 51	55	56	1
SITE: 28	32	34	0
SITE: 23	33	34	0
SITE: 4	6	7	0
SITE: 5	7	9	1
SITE: 4	8	9	0
SITE: 12	13	15	0
SITE: 50	52	56	0
SITE: 49	50	56	0
SITE: 37	49	51	1
SITE: 37	51	56	0
SITE: 23	34	35	0
SITE: 23	35	36	0
SITE: 28	37	47	0
SITE: 28	36	56	1
SITE: 23	28	56	0
SITE: 4	9	10	0
SITE: 22	23	56	1
SITE: 0	0	3	0
SITE: 1	1	4	1
SITE: 2	4	5	1
SITE: 2	2	10	1
SITE: 17	18	21	1
SITE: 16	17	21	1
SITE: 14	16	20	1
SITE: 14	15	21	0
SITE: 12	14	21	1
SITE: 20	21	47	0
SITE: 12	22	47	0
SITE: 12	20	56	1
SITE: 12	56	57	0
SITE: 47	57	59	1
SITE: 12	58	59	0
SITE: 60	62	63	0
SITE: 47	59	61	1
SITE: 12	60	61	1
SITE: 12	61	63	0
SITE: 3	10	11	1
SITE: 5	12	47	1
SITE: 5	11	63	0
SITE: 3	5	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
WARN: Unitary gate is identity
SITE: 47	47	47	1
MPS Info: 6.90476 0.418561 0.0667654 
Writing MPS done!
