LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 1.77685 -2.30979 0.647854 -1.75879 -4.00476 1.41016 4.95407 -5.63748 -4.65994 0.719359 5.59788 4.4642 -2.79019 -0.479131 4.7904 -5.99004 -5.30098 5.53816 -1.64953 -3.8968 -0.805091 -5.27497 2.4578 4.84718 -4.74637 0.682884 -3.12571 0.490395 -4.64496 4.41765 -2.52717 -1.08572 -1.04071 4.31182 5.92452 4.25078 -3.51244 1.10489 4.78191 -5.97737 -5.57632 1.96846 -4.04229 5.17977 -3.31748 -4.56963 3.7351 4.76085 -4.28487 2.94503 3.95739 -3.36087 4.52009 5.32519 -5.06835 -0.0825076 -2.19547 -2.95672 4.84252 3.01812 -1.01253 -5.4214 -4.89077 -1.6327 
st	op	ed	phy
SITE: 40	42	43	1
SITE: 40	43	44	0
SITE: 41	45	46	1
SITE: 40	44	46	0
SITE: 41	47	48	1
SITE: 40	46	48	0
SITE: 40	48	49	1
SITE: 41	50	51	0
SITE: 40	49	51	0
SITE: 40	51	52	1
SITE: 41	53	54	0
SITE: 40	52	54	1
SITE: 40	54	55	1
SITE: 21	23	24	1
SITE: 20	21	24	1
SITE: 20	24	25	1
SITE: 4	6	7	0
SITE: 36	38	39	1
SITE: 35	36	39	1
SITE: 27	28	30	0
SITE: 26	29	30	1
SITE: 22	26	27	1
SITE: 20	22	27	0
SITE: 20	27	30	1
SITE: 37	39	41	1
SITE: 37	40	55	0
SITE: 35	41	55	1
SITE: 11	12	14	1
SITE: 11	14	15	1
SITE: 13	15	17	0
SITE: 11	16	17	0
SITE: 11	17	18	1
SITE: 9	10	13	1
SITE: 9	11	18	1
SITE: 8	13	18	0
SITE: 19	20	30	1
SITE: 9	19	25	0
SITE: 8	18	25	0
SITE: 8	9	30	1
SITE: 5	8	25	0
SITE: 5	7	30	0
SITE: 4	5	30	1
SITE: 3	4	30	0
SITE: 57	58	60	0
SITE: 57	59	61	0
SITE: 1	3	25	1
SITE: 1	2	30	0
SITE: 0	1	30	1
SITE: 34	35	55	1
SITE: 32	34	37	0
SITE: 32	33	55	1
SITE: 0	30	31	1
SITE: 25	32	37	1
SITE: 0	31	37	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
SITE: 25	55	56	1
SITE: 37	56	60	0
SITE: 37	57	61	1
SITE: 25	60	61	1
SITE: 37	61	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 25	25	25	1
WARN: Unitary gate is identity
SITE: 37	37	37	0
MPS Info: -9.96546 0.13929 0.692867 
Writing MPS done!
