LLLHHHLLLHLLLHHLHHHHLLLHHHLHLLLHLHLLLHLHLLLLLLHHLHLLHHHHHHHHHLHH
W_LIST: -2.27812 3.5204 0.174003 -0.393303 -3.31282 -5.04523 4.09732 -4.53134 -3.4369 -3.15987 4.89816 -1.74668 0.254034 -1.72389 -2.37003 2.19565 -3.70894 1.40246 1.52519 1.65568 4.95986 -3.40975 -5.22032 -4.24011 5.70822 -0.359616 2.80526 1.82784 -2.56794 -5.67825 0.789801 -5.85884 -3.93678 4.12455 2.41567 -5.15769 2.08151 4.02194 -1.0258 2.35617 -1.85243 4.32642 -1.12429 5.70764 -3.99757 -5.60478 4.691 -3.53552 -5.89596 -4.01816 -2.62771 -2.23564 -2.83024 0.449111 -0.811894 -2.00879 1.86863 -5.14822 -1.83166 1.14611 5.35608 -0.935091 5.49252 -1.18669 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 42	45	46	0
SITE: 41	44	46	0
SITE: 41	46	47	0
SITE: 30	31	33	1
SITE: 29	32	33	0
SITE: 30	33	35	0
SITE: 29	34	35	1
SITE: 29	35	36	0
SITE: 27	29	30	0
SITE: 27	28	36	0
SITE: 30	37	38	0
SITE: 27	36	38	1
SITE: 30	39	40	0
SITE: 27	30	40	1
SITE: 27	40	41	0
SITE: 38	41	47	1
SITE: 27	42	47	0
SITE: 27	47	48	1
SITE: 23	24	26	0
SITE: 59	60	62	0
SITE: 59	62	63	0
SITE: 58	59	63	0
SITE: 56	57	61	1
SITE: 56	58	63	1
SITE: 55	56	63	0
SITE: 25	26	38	1
SITE: 25	27	48	0
SITE: 23	38	48	0
SITE: 23	48	49	0
SITE: 14	16	17	1
SITE: 3	5	6	1
SITE: 3	4	7	1
SITE: 1	3	6	1
SITE: 1	6	7	1
SITE: 0	1	7	1
SITE: 9	10	12	1
SITE: 0	7	8	0
SITE: 2	9	11	1
SITE: 0	8	11	0
SITE: 0	0	12	0
SITE: 2	11	13	0
SITE: 22	23	49	1
SITE: 20	22	25	0
SITE: 20	21	49	0
SITE: 19	20	49	1
SITE: 12	14	15	1
SITE: 2	13	15	1
SITE: 2	15	17	1
SITE: 19	49	50	1
SITE: 54	55	63	1
SITE: 52	54	61	1
SITE: 52	53	63	0
SITE: 19	50	51	0
SITE: 25	52	61	1
SITE: 19	51	61	0
SITE: 19	25	63	1
SITE: 2	17	18	0
SITE: 12	18	61	0
SITE: 2	19	61	0
SITE: 2	63	63	1
SITE: 2	2	61	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 61	61	61	0
MPS Info: -5.4064 0.291943 0.131491 
Writing MPS done!
