LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 4.17431 -1.5388 -4.63916 3.25662 1.20687 2.1518 1.14186 -3.09347 0.962022 -2.81737 1.61555 -5.17337 3.58878 -2.41066 2.36904 -4.46052 0.0659756 0.775864 1.62159 -2.72916 4.83018 -2.79445 -4.49101 1.09103 5.68317 -5.90031 4.83614 -1.1584 -1.422 4.47574 0.137097 -5.59574 -4.29323 -2.59946 0.893544 -2.90029 3.51266 0.252032 1.14926 -3.39085 -5.17719 1.07564 -4.47987 -0.208013 2.2479 -1.21038 2.73563 5.12855 2.31861 -4.96337 0.359817 -5.75276 5.52819 1.89679 -1.77385 -3.89915 4.52469 -5.52975 -2.61741 3.83741 5.14566 -5.49437 -2.02015 5.26629 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 58	60	62	0
SITE: 58	59	63	1
SITE: 56	57	62	1
SITE: 56	58	63	0
SITE: 55	56	63	0
SITE: 22	24	25	0
SITE: 22	25	26	0
SITE: 22	26	27	1
SITE: 10	11	13	0
SITE: 12	13	15	0
SITE: 10	12	15	0
SITE: 9	14	15	0
SITE: 9	15	16	1
SITE: 20	22	23	0
SITE: 20	21	27	1
SITE: 19	20	27	1
SITE: 18	19	27	1
SITE: 8	9	16	1
SITE: 7	10	16	1
SITE: 28	29	31	0
SITE: 23	27	30	1
SITE: 18	23	30	1
SITE: 18	28	31	1
SITE: 49	51	52	0
SITE: 48	49	52	0
SITE: 48	52	53	1
SITE: 48	50	54	1
SITE: 53	55	62	0
SITE: 48	53	62	1
SITE: 48	54	63	0
SITE: 6	7	16	1
SITE: 0	2	3	0
SITE: 38	40	41	1
SITE: 38	39	42	0
SITE: 38	42	43	1
SITE: 38	43	44	1
SITE: 41	44	46	1
SITE: 38	45	46	1
SITE: 38	46	47	0
SITE: 41	47	62	0
SITE: 41	48	63	1
SITE: 38	62	63	0
SITE: 36	38	41	0
SITE: 36	37	63	0
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	34	63	0
SITE: 32	33	63	1
SITE: 30	31	41	1
SITE: 18	32	41	1
SITE: 18	41	63	0
SITE: 0	0	4	1
SITE: 6	16	17	1
SITE: 8	18	30	1
SITE: 8	17	63	0
SITE: 6	30	63	0
SITE: 1	3	5	1
SITE: 5	6	63	0
SITE: 1	5	8	1
SITE: 1	63	63	1
SITE: 1	1	8	0
SITE: 4	8	8	0
SITE: 4	4	4	0
MPS Info: -10.5559 0.143738 0.000481979 
Writing MPS done!
