HLLLLLLLLHLLHLHLLHHLHLLHHHLLLLLHHHLLLHHLHHHHLHHHLHLLLHLLLLHLHHHH
W_LIST: -3.4536 -2.49521 -3.75725 -5.22473 -1.57855 3.04771 0.0781165 1.88361 -3.48946 -5.34644 -1.39803 2.11493 2.17405 -3.35496 4.38526 5.88724 3.75649 5.9143 -4.24587 0.24168 4.65186 -3.44842 2.51179 -2.07864 -3.35127 4.48125 3.1286 5.23553 0.153669 3.43747 2.23963 5.26603 -0.283352 0.155021 0.300623 3.20363 -0.519508 -0.431585 -0.36003 -0.792993 -5.24873 4.10582 -3.0938 5.15796 -1.16458 -1.16808 3.047 5.04165 -1.38635 4.23697 4.46767 -1.58879 2.02104 -5.11265 -3.09654 2.5016 -2.32322 -3.05434 -5.19782 -2.96205 3.35633 -1.26338 -0.350071 0.639128 
st	op	ed	phy
SITE: 40	41	43	0
SITE: 40	43	44	0
SITE: 39	40	44	1
SITE: 50	52	53	1
SITE: 51	53	55	1
SITE: 50	54	55	0
SITE: 50	55	56	1
SITE: 17	18	20	1
SITE: 17	20	21	0
SITE: 17	21	22	0
SITE: 17	22	23	1
SITE: 19	24	25	1
SITE: 17	23	25	1
SITE: 45	47	48	0
SITE: 45	46	49	0
SITE: 42	45	48	1
SITE: 39	42	48	1
SITE: 39	48	49	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 6	7	11	1
SITE: 4	5	10	1
SITE: 4	10	11	0
SITE: 3	4	11	0
SITE: 58	60	61	0
SITE: 16	17	25	0
SITE: 15	16	25	1
SITE: 13	15	19	1
SITE: 13	14	25	0
SITE: 12	13	25	0
SITE: 6	12	19	0
SITE: 3	11	19	1
SITE: 3	6	25	0
SITE: 57	58	61	1
SITE: 51	57	59	0
SITE: 51	59	61	0
SITE: 50	51	61	0
SITE: 44	50	56	1
SITE: 39	49	56	0
SITE: 39	56	61	0
SITE: 26	27	29	1
SITE: 19	25	28	0
SITE: 3	26	28	1
SITE: 3	28	29	0
SITE: 19	29	31	1
SITE: 3	30	31	1
SITE: 3	31	32	0
SITE: 2	3	32	0
SITE: 38	39	61	0
SITE: 37	44	61	0
SITE: 1	2	32	0
SITE: 0	0	32	1
SITE: 37	61	62	1
SITE: 37	62	63	1
SITE: 34	35	37	1
SITE: 36	38	63	0
SITE: 34	36	63	0
SITE: 33	34	63	0
SITE: 19	33	37	0
SITE: 19	32	63	0
SITE: 1	1	63	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 19	19	19	1
MPS Info: 0.651024 0.263175 -2.60227e-15 
Writing MPS done!
