LHHLHHLLLLHHHHHLHHLLLLHHHHHHHLHHLHHLHLHHLHHHLLLLHLLHHHHLHLHHLHLH
W_LIST: -3.07727 -0.736595 -2.06366 5.93489 2.94997 -1.29244 5.36805 -1.37935 -5.31089 -1.98096 -1.7744 1.46585 -5.87229 -1.08005 -1.56291 1.68581 2.50207 -1.01011 4.43482 1.26646 -0.918563 -0.236584 -2.90405 5.01194 -1.76829 1.83478 0.151305 2.37744 -3.64226 -1.69761 -0.0982894 3.6445 -2.85261 -1.57169 0.0926599 -2.77399 3.73981 -3.69378 -3.81492 5.49399 2.01452 0.624026 -0.978426 -4.49643 2.14731 5.27547 5.02416 0.341916 -0.0971218 -5.38202 -5.42852 2.56165 -3.16628 -2.40809 -5.91006 -4.73657 -4.37142 -0.290547 -3.34502 0.873014 3.30335 -4.91077 0.535648 -3.48635 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 2	4	6	0
SITE: 2	6	7	1
SITE: 60	61	63	1
SITE: 58	60	62	1
SITE: 58	59	63	0
SITE: 56	58	62	1
SITE: 56	57	63	0
SITE: 22	23	25	0
SITE: 10	12	13	1
SITE: 34	36	37	0
SITE: 21	22	25	1
SITE: 42	43	45	1
SITE: 16	18	19	1
SITE: 41	44	45	1
SITE: 39	40	42	1
SITE: 39	42	45	1
SITE: 38	39	45	0
SITE: 35	38	41	1
SITE: 35	37	45	0
SITE: 34	35	45	0
SITE: 33	34	45	0
SITE: 31	32	41	0
SITE: 31	33	45	1
SITE: 30	31	45	0
SITE: 29	30	45	0
SITE: 27	28	41	1
SITE: 27	29	45	0
SITE: 26	27	45	0
SITE: 24	25	41	0
SITE: 24	26	45	0
SITE: 21	24	45	1
SITE: 1	2	7	1
SITE: 0	0	7	0
SITE: 1	7	8	0
SITE: 16	17	20	1
SITE: 19	20	41	0
SITE: 19	41	45	1
SITE: 16	19	45	1
SITE: 1	8	9	0
SITE: 48	50	51	0
SITE: 48	49	52	0
SITE: 51	52	54	1
SITE: 48	53	54	1
SITE: 48	54	55	1
SITE: 51	55	62	0
SITE: 48	56	62	1
SITE: 48	51	63	0
SITE: 46	48	62	0
SITE: 46	47	63	1
SITE: 21	45	62	1
SITE: 16	46	62	1
SITE: 16	62	63	1
SITE: 11	14	15	1
SITE: 13	16	21	0
SITE: 13	15	63	1
SITE: 11	13	63	1
SITE: 10	11	63	0
SITE: 9	10	63	1
SITE: 1	9	21	0
SITE: 1	63	63	1
SITE: 1	5	21	1
SITE: 1	1	21	1
WARN: Unitary gate is identity
SITE: 21	21	21	0
MPS Info: 10.6615 0.203883 0.00977824 
Writing MPS done!
