LHHHLLLHHLHLLHLLLHHHLLHHLLHHHHHLLHLLLLLLHHLLLHLLHLLHHLLLLHHLLHLL
W_LIST: 3.37515 -5.7958 5.12318 -2.41518 -4.53034 5.90459 2.4126 0.0585268 -0.911967 -1.63846 -5.05701 -1.96084 -2.53754 -1.76682 3.17616 -4.97036 -5.72301 -1.6367 4.53122 -3.11838 -1.04825 0.378711 -2.17474 -1.65692 -1.79334 -3.70591 2.18219 -0.6088 -2.49632 -3.54363 -0.750993 3.9076 -3.20906 3.7043 -1.42946 -0.516598 5.17096 4.53632 -1.63986 -0.253022 -1.31023 -2.62675 -4.33401 1.58791 -3.60723 -2.33013 3.06879 -2.99401 -3.88255 5.67277 -2.44099 -0.955464 5.19216 -0.960409 5.12798 5.37307 -1.71536 -0.672069 -4.13077 3.56432 3.09293 2.52995 5.02298 2.96663 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 2	4	5	0
SITE: 0	2	5	0
SITE: 0	5	6	1
SITE: 16	18	19	0
SITE: 31	33	34	0
SITE: 30	31	34	1
SITE: 49	50	52	0
SITE: 49	52	53	0
SITE: 48	49	53	1
SITE: 46	48	51	1
SITE: 46	47	53	0
SITE: 45	46	53	1
SITE: 45	53	54	0
SITE: 43	44	51	0
SITE: 43	45	54	1
SITE: 42	43	54	1
SITE: 41	42	54	0
SITE: 29	32	34	0
SITE: 0	0	7	1
SITE: 55	56	58	0
SITE: 55	58	59	1
SITE: 16	19	20	1
SITE: 16	20	21	0
SITE: 16	17	22	1
SITE: 14	16	21	0
SITE: 14	15	22	0
SITE: 13	14	22	1
SITE: 25	26	28	0
SITE: 27	29	30	1
SITE: 27	28	34	1
SITE: 25	30	34	1
SITE: 24	25	34	0
SITE: 35	36	38	1
SITE: 27	35	37	0
SITE: 24	27	37	1
SITE: 24	37	38	1
SITE: 24	38	39	0
SITE: 24	39	40	1
SITE: 34	41	51	1
SITE: 24	40	51	1
SITE: 24	51	54	0
SITE: 3	6	8	1
SITE: 34	55	57	1
SITE: 24	54	57	1
SITE: 24	57	59	1
SITE: 23	24	59	0
SITE: 21	22	34	1
SITE: 13	23	34	1
SITE: 13	21	59	1
SITE: 7	9	10	0
SITE: 3	3	10	1
SITE: 7	10	11	1
SITE: 12	13	59	1
SITE: 8	12	34	0
SITE: 8	11	59	0
SITE: 7	8	59	1
SITE: 7	59	60	1
SITE: 34	61	62	0
SITE: 7	60	62	1
SITE: 7	62	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 7	7	7	1
WARN: Unitary gate is identity
SITE: 34	34	34	0
MPS Info: -24.7421 0.849556 0.0917204 
Writing MPS done!
