LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.23342 -0.678068 -0.174289 -0.153069 0.577787 0.958386 -0.0559771 -0.395755 -0.473086 -0.441021 0.995708 0.852214 0.876025 -0.459007 -0.210238 -0.298102 -0.674428 0.0770946 0.278298 -0.820264 0.794223 0.585533 -0.687726 -0.373899 0.945108 0.554892 -0.0247375 0.558081 -0.141505 -0.407878 -0.0315425 0.0893025 0.254757 -0.993578 -0.97792 -0.295265 0.704706 0.727847 -0.627201 -0.0440592 -0.139928 0.908376 0.973722 0.47236 0.895106 0.16447 0.292991 -0.423236 -0.929017 0.094005 0.30893 0.748114 -0.382099 0.436772 -0.375804 -0.807388 -0.024546 -0.953418 0.498286 -0.136156 -0.159926 -0.295668 -0.962748 0.415463 
st	op	ed	phy
SITE: 21	22	24	1
SITE: 48	50	51	0
SITE: 15	16	18	0
SITE: 59	61	62	1
SITE: 23	24	26	0
SITE: 19	20	23	1
SITE: 54	55	57	1
SITE: 41	42	44	0
SITE: 56	57	59	0
SITE: 25	27	28	0
SITE: 56	58	60	1
SITE: 53	54	59	1
SITE: 51	52	56	1
SITE: 23	25	28	0
SITE: 38	39	41	0
SITE: 32	34	35	1
SITE: 10	12	13	1
SITE: 4	5	7	1
SITE: 8	10	11	0
SITE: 14	17	18	0
SITE: 49	51	56	1
SITE: 19	21	26	1
SITE: 53	56	60	1
SITE: 2	3	6	1
SITE: 43	44	46	1
SITE: 46	48	49	1
SITE: 7	8	11	0
SITE: 45	46	49	0
SITE: 9	13	14	1
SITE: 18	19	26	0
SITE: 4	6	9	0
SITE: 28	29	31	0
SITE: 4	9	11	0
SITE: 26	30	31	1
SITE: 40	41	45	0
SITE: 14	18	23	0
SITE: 4	11	14	0
SITE: 43	47	49	1
SITE: 4	7	15	1
SITE: 4	15	23	1
SITE: 0	1	4	0
SITE: 35	37	38	1
SITE: 23	28	31	0
SITE: 26	31	33	1
SITE: 49	53	60	1
SITE: 2	14	23	1
SITE: 32	33	36	1
SITE: 43	49	59	1
SITE: 32	35	38	0
SITE: 40	43	59	0
SITE: 26	36	38	1
SITE: 4	26	32	0
SITE: 4	23	38	1
SITE: 38	40	59	0
SITE: 32	45	59	1
SITE: 32	59	60	0
SITE: 0	0	32	1
SITE: 32	60	62	0
SITE: 2	2	38	0
SITE: 4	4	62	1
SITE: 32	62	63	1
SITE: 32	63	63	1
SITE: 32	32	38	0
SITE: 38	38	38	0
MPS Info: 3.41047 1.84127 0.136762 
Writing MPS done!
