HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.068199 0.694736 -0.965517 -0.586353 -0.435341 0.160368 -0.0856754 0.645663 0.5943 -0.669351 -0.815888 -0.863324 0.652862 -0.00116323 0.630382 0.139345 0.808961 0.494824 0.214034 0.102963 0.880678 0.175336 0.826067 0.0720033 0.961808 0.248685 0.621343 0.548906 -0.905466 0.822797 0.403593 -0.0861008 0.492391 -0.510904 0.0368299 0.199804 -0.249393 -0.758884 -0.077241 -0.212716 0.0765751 -0.924439 -0.789221 0.41613 0.73146 -0.76513 -0.403431 -0.199282 -0.405399 0.724144 0.317244 -0.907143 0.0456114 -0.528349 0.265499 0.452853 0.204747 -0.69907 -0.97788 0.0696424 -0.0196434 0.743852 0.0456992 0.11348 
st	op	ed	phy
SITE: 14	16	17	0
SITE: 1	2	4	1
SITE: 19	20	22	1
SITE: 24	26	27	0
SITE: 10	12	13	1
SITE: 29	30	32	0
SITE: 6	7	9	1
SITE: 29	32	33	0
SITE: 1	3	5	1
SITE: 44	45	47	0
SITE: 46	48	49	1
SITE: 15	17	19	0
SITE: 27	29	31	0
SITE: 15	19	21	1
SITE: 54	55	57	0
SITE: 13	14	18	1
SITE: 6	9	10	0
SITE: 25	27	31	0
SITE: 40	41	43	0
SITE: 40	43	44	1
SITE: 58	59	61	0
SITE: 39	42	44	1
SITE: 24	25	31	0
SITE: 52	54	56	1
SITE: 49	51	52	1
SITE: 37	38	40	1
SITE: 40	44	47	0
SITE: 15	21	22	0
SITE: 47	49	52	0
SITE: 13	15	22	1
SITE: 34	36	37	0
SITE: 35	37	40	1
SITE: 0	4	5	0
SITE: 28	33	34	0
SITE: 46	47	52	1
SITE: 1	6	8	1
SITE: 10	11	18	1
SITE: 23	24	31	1
SITE: 52	56	57	1
SITE: 57	58	61	1
SITE: 50	53	57	0
SITE: 5	8	13	1
SITE: 34	35	40	1
SITE: 39	40	50	1
SITE: 23	28	34	0
SITE: 0	1	10	1
SITE: 31	39	46	1
SITE: 52	57	61	1
SITE: 5	13	18	0
SITE: 50	52	61	1
SITE: 46	50	61	0
SITE: 5	10	22	0
SITE: 34	46	61	1
SITE: 0	0	22	1
SITE: 18	22	31	0
SITE: 18	23	34	1
SITE: 18	34	60	0
SITE: 5	18	60	1
SITE: 31	61	62	1
SITE: 5	60	62	1
SITE: 5	62	63	0
SITE: 5	63	63	1
SITE: 5	31	31	0
SITE: 5	5	5	0
MPS Info: 2.44932 2.43321 0.0919208 
Writing MPS done!
