HHLHLHLLLLLHLHHLHHHHHLHLHHHLHHLHLLHHLHHLHHHLHHLHLLHHLLHHHLHLLHHL
W_LIST: 0.0826105 -0.991666 -0.569903 0.630289 -0.928777 0.559377 0.929174 -0.875046 0.0606068 -0.555186 0.0899101 -0.00555498 -0.235556 -0.230085 0.210072 -0.0793781 0.0672666 0.285959 0.246166 0.641349 0.83745 0.380435 -0.93083 -0.150948 0.953458 0.401788 -0.701697 -0.446507 -0.523486 0.207459 0.186025 0.00160086 0.373574 -0.752241 -0.470545 0.952269 0.227657 -0.0155187 0.647779 -0.128388 0.968324 -0.00803161 0.0922508 0.444245 0.813283 0.69967 0.94478 0.688741 0.332792 0.409075 -0.686913 -0.0795145 0.831756 -0.0457883 -0.0551529 -0.177268 -0.909899 -0.826244 0.760203 0.966743 -0.0897845 -0.775908 -0.458524 0.264471 
st	op	ed	phy
SITE: 32	33	35	0
SITE: 25	26	28	1
SITE: 47	49	50	1
SITE: 46	47	50	0
SITE: 36	38	39	0
SITE: 54	56	57	1
SITE: 50	52	53	1
SITE: 30	32	34	1
SITE: 2	4	5	0
SITE: 44	46	48	1
SITE: 58	59	61	1
SITE: 57	60	61	0
SITE: 28	30	31	1
SITE: 9	10	12	1
SITE: 51	53	55	0
SITE: 42	44	45	0
SITE: 12	13	15	1
SITE: 8	9	12	0
SITE: 17	19	20	0
SITE: 48	50	54	1
SITE: 5	6	8	1
SITE: 39	40	42	0
SITE: 51	55	57	1
SITE: 54	57	61	0
SITE: 39	42	43	1
SITE: 3	7	8	0
SITE: 23	24	27	0
SITE: 43	45	51	0
SITE: 20	22	23	1
SITE: 35	37	39	0
SITE: 15	16	18	1
SITE: 11	14	15	1
SITE: 18	20	23	0
SITE: 18	21	25	1
SITE: 39	43	48	1
SITE: 2	3	8	0
SITE: 15	18	23	0
SITE: 0	1	5	1
SITE: 2	8	11	1
SITE: 51	58	61	1
SITE: 51	54	62	1
SITE: 15	17	25	0
SITE: 48	51	62	1
SITE: 25	27	29	0
SITE: 25	29	31	0
SITE: 12	23	25	0
SITE: 39	48	61	1
SITE: 28	31	35	1
SITE: 5	11	15	1
SITE: 36	39	61	1
SITE: 28	35	36	0
SITE: 5	12	25	0
SITE: 36	41	62	1
SITE: 28	36	61	1
SITE: 2	5	25	0
SITE: 0	2	25	0
SITE: 25	28	61	0
SITE: 25	61	62	1
SITE: 0	15	34	1
SITE: 0	25	62	0
SITE: 0	62	63	1
SITE: 0	0	63	1
SITE: 34	34	63	0
SITE: 63	63	63	1
MPS Info: 4.71064 2.10353 0.732984 
Writing MPS done!
