LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.100228 0.612433 -0.547233 0.90163 -0.378415 -0.41615 0.155812 0.129577 -0.785418 -0.244536 -0.116385 -0.612365 -0.145029 -0.3517 -0.0757175 -0.383075 0.360742 -0.325 0.763236 -0.885133 -0.185514 -0.885607 -0.301681 -0.831891 -0.300978 0.920624 -0.467062 0.64968 -0.320558 0.255561 -0.179558 -0.326808 0.435453 0.0570486 0.634912 0.102017 0.981089 -0.558106 0.907946 0.478912 0.504565 0.29131 0.998033 0.771681 -0.0807485 -0.022155 0.348517 0.223003 0.0374562 -0.133306 -0.157871 -0.452337 -0.438104 -0.0394281 0.774501 0.737981 0.935445 -0.143805 0.24606 -0.181672 -0.502047 -0.958281 0.211107 0.0321855 
st	op	ed	phy
SITE: 5	7	8	0
SITE: 38	40	41	0
SITE: 11	13	14	0
SITE: 23	25	26	0
SITE: 56	57	59	0
SITE: 46	47	49	1
SITE: 17	19	20	1
SITE: 14	16	17	1
SITE: 41	42	44	1
SITE: 5	8	9	1
SITE: 43	44	46	0
SITE: 51	52	54	0
SITE: 39	43	45	1
SITE: 0	1	3	1
SITE: 10	11	14	0
SITE: 59	61	62	1
SITE: 14	17	18	0
SITE: 27	28	30	0
SITE: 53	54	56	0
SITE: 2	3	5	1
SITE: 32	34	35	0
SITE: 56	58	60	0
SITE: 39	41	46	0
SITE: 26	27	30	0
SITE: 22	23	26	0
SITE: 15	18	21	1
SITE: 33	36	37	1
SITE: 32	33	37	1
SITE: 24	29	30	1
SITE: 56	60	62	0
SITE: 55	56	62	0
SITE: 14	15	21	1
SITE: 51	53	59	0
SITE: 10	12	20	0
SITE: 38	39	46	0
SITE: 0	2	5	0
SITE: 45	48	49	1
SITE: 21	24	26	1
SITE: 50	55	59	0
SITE: 14	21	22	1
SITE: 10	20	22	1
SITE: 32	37	38	0
SITE: 46	49	51	0
SITE: 6	10	14	0
SITE: 4	5	9	0
SITE: 0	6	9	1
SITE: 0	4	14	0
SITE: 38	46	50	0
SITE: 38	50	51	1
SITE: 32	38	45	0
SITE: 22	30	31	1
SITE: 32	35	51	1
SITE: 31	32	51	1
SITE: 14	22	31	1
SITE: 0	14	26	0
SITE: 31	51	59	0
SITE: 31	59	62	1
SITE: 26	31	62	0
SITE: 9	45	62	0
SITE: 0	0	62	0
SITE: 9	62	63	0
SITE: 9	63	63	0
SITE: 9	26	26	1
SITE: 9	9	9	0
MPS Info: -0.237893 2.34872 0.0620966 
Writing MPS done!
