LHHLHLHLLHHLLLLHLHHLLLLHHLLLLLLHHHHHLHHHHHHHHLHLLHHHLHHLLHLLLHLL
W_LIST: 0.411716 0.720435 0.45825 0.380828 -0.26162 0.585089 -0.612749 -0.469536 0.381699 -0.387242 0.251368 0.815423 0.465494 -0.0655475 0.949669 -0.609671 -0.212141 -0.0639194 0.723071 0.941884 -0.13148 -0.14198 -0.60556 -0.0532017 -0.290541 -0.770755 -0.313262 0.893946 -0.798034 0.024733 0.0924024 0.563565 -0.416026 0.85872 0.269131 -0.838565 0.384777 0.0126875 -0.998329 -0.126499 0.889879 0.645801 0.396193 0.236538 -0.683027 0.146845 -0.836746 0.612974 0.614718 -0.739469 0.597325 -0.986872 0.0792147 -0.642628 -0.824685 -0.474369 0.828753 0.0151623 -0.426544 -0.303048 0.585629 -0.058581 -0.658614 0.343446 
st	op	ed	phy
SITE: 22	24	25	1
SITE: 10	11	13	1
SITE: 12	14	15	1
SITE: 55	56	58	1
SITE: 21	22	25	0
SITE: 19	20	23	0
SITE: 57	59	60	0
SITE: 19	21	25	1
SITE: 43	44	46	1
SITE: 42	43	46	1
SITE: 25	27	28	1
SITE: 1	2	4	0
SITE: 3	5	6	1
SITE: 1	3	6	1
SITE: 23	25	28	0
SITE: 51	53	54	1
SITE: 12	15	16	1
SITE: 34	35	37	1
SITE: 50	51	54	1
SITE: 40	41	45	0
SITE: 6	8	9	1
SITE: 46	48	49	1
SITE: 13	16	18	0
SITE: 13	18	19	0
SITE: 39	40	45	0
SITE: 10	12	17	0
SITE: 36	38	39	1
SITE: 45	46	49	1
SITE: 30	31	33	0
SITE: 39	42	47	0
SITE: 52	54	57	1
SITE: 55	57	60	1
SITE: 36	39	45	0
SITE: 4	6	9	1
SITE: 23	28	29	0
SITE: 29	32	33	1
SITE: 29	33	34	0
SITE: 7	9	13	1
SITE: 29	30	36	0
SITE: 49	52	55	0
SITE: 49	55	58	0
SITE: 7	10	17	1
SITE: 7	17	19	0
SITE: 50	60	61	1
SITE: 4	7	19	0
SITE: 36	37	47	0
SITE: 29	36	45	1
SITE: 1	4	19	1
SITE: 49	58	61	0
SITE: 47	49	61	1
SITE: 13	19	26	1
SITE: 13	26	29	0
SITE: 23	29	45	1
SITE: 47	61	62	0
SITE: 0	1	23	0
SITE: 13	34	45	1
SITE: 23	47	50	0
SITE: 0	0	45	1
SITE: 13	13	50	1
SITE: 23	23	62	1
SITE: 45	62	63	0
SITE: 45	63	63	1
SITE: 45	50	50	0
SITE: 45	45	45	0
MPS Info: -1.22404 2.60004 0.554477 
Writing MPS done!
