LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 0.926866 -0.0456673 -0.0726444 -0.10931 -0.987175 -0.941243 -0.686546 0.424511 0.477049 0.516167 0.906034 -0.719449 0.459182 -0.373161 0.697378 0.0339198 -0.646292 0.155419 0.266248 0.727841 0.810433 -0.991379 -0.77889 0.459708 -0.0517611 -0.752522 -0.778597 -0.56864 -0.284748 -0.677126 -0.949955 0.556414 0.799314 -0.153077 0.712346 0.42256 0.525813 -0.300915 0.600916 -0.825682 0.775667 0.814723 -0.606829 0.711817 0.114422 -0.38483 -0.462588 0.493756 -0.955838 0.712156 -0.0645109 0.187753 -0.426903 -0.744188 -0.25556 0.428907 -0.856553 0.0942725 -0.903495 -0.972569 0.366377 0.774242 -0.0236638 0.108841 
st	op	ed	phy
SITE: 49	51	52	1
SITE: 27	29	30	0
SITE: 50	52	54	0
SITE: 46	48	49	0
SITE: 32	34	35	1
SITE: 54	56	57	1
SITE: 2	4	5	0
SITE: 30	32	33	0
SITE: 24	25	27	1
SITE: 44	46	47	1
SITE: 12	14	15	0
SITE: 28	31	33	0
SITE: 45	49	50	1
SITE: 39	41	42	1
SITE: 37	39	40	1
SITE: 6	7	9	1
SITE: 24	26	28	1
SITE: 0	0	3	1
SITE: 54	55	58	0
SITE: 53	54	58	0
SITE: 47	50	57	1
SITE: 38	42	43	1
SITE: 10	12	13	0
SITE: 15	16	18	1
SITE: 3	6	8	0
SITE: 1	3	5	1
SITE: 59	61	62	1
SITE: 21	22	24	0
SITE: 38	40	44	1
SITE: 17	18	20	1
SITE: 35	37	38	1
SITE: 20	23	24	1
SITE: 20	24	27	0
SITE: 30	33	36	0
SITE: 10	11	15	1
SITE: 38	44	45	1
SITE: 58	59	62	1
SITE: 15	17	20	1
SITE: 9	10	15	1
SITE: 9	13	19	0
SITE: 27	28	35	0
SITE: 35	36	43	1
SITE: 1	2	8	0
SITE: 35	43	45	1
SITE: 30	35	45	1
SITE: 9	15	20	1
SITE: 53	58	60	1
SITE: 53	60	62	0
SITE: 9	20	21	0
SITE: 19	27	30	1
SITE: 30	45	47	1
SITE: 9	19	30	0
SITE: 21	30	47	0
SITE: 5	9	21	1
SITE: 1	8	21	1
SITE: 38	53	57	1
SITE: 1	1	38	0
SITE: 38	47	62	1
SITE: 5	5	57	0
SITE: 21	57	62	1
SITE: 21	62	63	1
SITE: 21	21	63	1
SITE: 38	38	63	1
SITE: 63	63	63	0
MPS Info: 1.76111 1.77814 0.0378126 
Writing MPS done!
