HHHLLHLHHLLHLHHLLLLLLLHHLLHHHLHLLLHLLLLHLHLHLLLHHLLHLLHHLLHLHLLH
W_LIST: -0.963105 0.507614 0.137443 0.547403 -0.00471963 0.488382 -0.240664 0.663404 1.54588 -0.574546 1.62277 -2.38847 0.353426 -1.08775 -1.81091 0.16557 -0.863654 -1.0034 2.05158 1.99357 -0.522215 0.440676 -0.640807 1.62891 -0.806155 1.22067 1.86779 -1.5938 -0.598668 -2.38941 -0.622306 1.84901 -1.58071 -1.33874 -1.30854 0.771754 -2.39306 0.339777 0.237274 2.65998 -2.05484 -2.60571 1.91095 -1.91863 1.16962 0.91516 0.493616 2.51372 1.92053 2.09588 0.242298 -1.98284 0.687429 0.216024 1.84694 1.544 0.417043 -0.467092 -2.17966 -2.54668 1.27791 -0.899668 -1.10376 -1.14398 
st	op	ed	phy
SITE: 39	41	42	1
SITE: 38	39	42	0
SITE: 38	40	43	0
SITE: 38	43	44	1
SITE: 36	38	42	1
SITE: 36	42	44	1
SITE: 35	36	44	0
SITE: 34	35	44	1
SITE: 33	34	44	1
SITE: 31	32	37	0
SITE: 31	33	44	0
SITE: 30	31	44	1
SITE: 28	29	37	0
SITE: 28	37	44	1
SITE: 27	30	44	1
SITE: 26	27	44	1
SITE: 25	26	44	0
SITE: 24	25	44	1
SITE: 23	24	44	0
SITE: 22	23	44	0
SITE: 21	22	44	1
SITE: 19	20	28	0
SITE: 19	21	44	1
SITE: 17	19	28	1
SITE: 17	18	44	1
SITE: 16	17	44	0
SITE: 14	15	28	1
SITE: 14	16	44	0
SITE: 13	14	44	1
SITE: 12	13	44	1
SITE: 10	11	28	1
SITE: 10	12	44	0
SITE: 9	10	44	1
SITE: 8	9	44	0
SITE: 7	8	44	0
SITE: 6	7	44	0
SITE: 5	28	44	1
SITE: 5	44	45	1
SITE: 6	45	47	1
SITE: 5	46	47	0
SITE: 5	47	48	0
SITE: 6	49	50	1
SITE: 5	48	50	0
SITE: 5	50	51	0
SITE: 5	51	52	1
SITE: 6	52	54	1
WARN: Unitary gate is identity
SITE: 53	53	53	0
SITE: 5	54	55	0
SITE: 5	55	56	0
SITE: 5	56	57	1
SITE: 5	57	58	0
SITE: 6	59	60	0
WARN: Unitary gate is identity
SITE: 58	58	58	1
SITE: 5	60	61	0
SITE: 5	61	62	0
SITE: 5	62	63	0
SITE: 4	5	63	0
SITE: 3	4	63	1
SITE: 2	3	63	1
SITE: 1	6	63	0
SITE: 0	0	63	1
SITE: 1	63	63	1
SITE: 1	1	2	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
MPS Info: 0.807363 1.50562 0.112718 
Writing MPS done!
